# ::id 44000
# ::tok One after another , reports arrived that would profoundly affect public opinion : new observations taken by the transatlantic liner Pereire , the Inman line \u2019s Etna running afoul of the monster , an official report drawn up by officers on the French frigate Normandy , dead - earnest reckonings obtained by the general staff of Commodore Fitz-James aboard the Lord Clyde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2.1 5-1.1.3 7-1.1.2.2.2.3.1 8-1.1.2.2.2.4 9-1.1.2.2.2.3.2 10-1.1.2.2.2.5.1 11-1.1.2.2.2.5.2 13-1.1.2.1.1.1.1 14-1.1.2.1.1.1.2 15-1.1.2.1.1.2 16-1.1.2.1.1.3.1 17-1.1.2.1.1.3.2.1 18-1.1.2.1.1.3.2.2 19-1.1.2.1.1.3.2.3 20-1.1.2.1.1.3.3 22-1.1.2.1.2.1 23-1.1.2.1.2.2.1.1.1 24-1.1.2.1.2.2.1.1.2 26-1.1.2.1.2.2.1.3 27-1.1.2.1.2.2.2 28-1.1.2.1.2.2.2 29-1.1.2.1.2.2.3.1 30-1.1.2.1.2.2.3.2 31-1.1.2.1.2.2.3.3 33-1.1.2.1.3.1.1 34-1.1.2.1.3.1.2 35-1.1.2.1.3.1.3 36-1.1.2.1.3.2 37-1.1.2.1.3.2 38-1.1.2.1.3.3.1 39-1.1.2.1.3.3.2 40-1.1.2.1.3.3.3 41-1.1.2.1.3.3.4.1.1 42-1.1.2.1.3.3.4.1.2 43-1.1.2.1.3.3.4.1.3 44-1.1.2.1.3.3.4.2 46-1.1.2.1.4.1.1 48-1.1.2.1.4.1.1 49-1.1.2.1.4.1.2 50-1.1.2.1.4.2 51-1.1.2.1.4.3.1 52-1.1.2.1.4.3.2 53-1.1.2.1.4.3.3 54-1.1.2.1.4.3.4 55-1.1.2.1.4.3.5 56-1.1.2.1.4.3.6 57-1.1.2.1.4.3.6 58-1.1.2.1.4.4.1 59-1.1.2.1.4.4.2 60-1.1.2.1.4.4.3 61-1.1.2.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :C (v9 / label
                         :C (v11 / label
                                 :A (v17 / label
                                         :E (v32 / label~e.13)
                                         :C (v33 / label~e.14))
                                 :P (v18 / label~e.15)
                                 :A (v19 / label
                                         :R (v34 / label~e.16)
                                         :E (v35 / label
                                                 :E (v62 / label~e.17)
                                                 :E (v63 / label~e.18)
                                                 :C (v64 / label~e.19))
                                         :C (v36 / label~e.20)))
                         :C (v12 / label
                                 :E (v20 / label~e.22)
                                 :C (v21 / label
                                         :A (v37 / label
                                                 :E (v65 / label
                                                         :E (v72 / label~e.23)
                                                         :C (v73 / label~e.24))
                                                 :C (v66 / label~e.26))
                                         :P (v38 / label~e.27,28)
                                         :A (v39 / label
                                                 :R (v67 / label~e.29)
                                                 :E (v68 / label~e.30)
                                                 :C (v69 / label~e.31))))
                         :C (v13 / label
                                 :A (v22 / label
                                         :E (v40 / label~e.33)
                                         :E (v41 / label~e.34)
                                         :C (v42 / label~e.35))
                                 :P (v23 / label~e.36,37)
                                 :A (v24 / label
                                         :R (v43 / label~e.38)
                                         :C (v44 / label~e.39)
                                         :R (v45 / label~e.40)
                                         :E (v46 / label
                                                 :E (v70 / label
                                                         :E (v74 / label~e.41)
                                                         :E (v75 / label~e.42)
                                                         :C (v76 / label~e.43))
                                                 :C (v71 / label~e.44))))
                         :C (v14 / label
                                 :A (v25 / label
                                         :E (v47 / label~e.46,48)
                                         :C (v48 / label~e.49))
                                 :P (v26 / label~e.50)
                                 :A (v27 / label
                                         :R (v49 / label~e.51)
                                         :E (v50 / label~e.52)
                                         :E (v51 / label~e.53)
                                         :C (v52 / label~e.54)
                                         :R (v53 / label~e.55)
                                         :E (v54 / label~e.56,57))
                                 :A (v28 / label
                                         :R (v55 / label~e.58)
                                         :E (v56 / label~e.59)
                                         :C (v57 / label~e.60,61))))
                  :E (v10 / label
                          :C (v15 / label~e.4)
                          :E (v16 / label
                                  :A v15
                                  :P (v29 / label
                                          :E (v58 / label~e.7)
                                          :C (v59 / label~e.9))
                                  :D (v30 / label~e.8)
                                  :A (v31 / label
                                          :E (v60 / label~e.10)
                                          :C (v61 / label~e.11)))))
           :P (v5 / label~e.5)))
