# ::id 44000
# ::tok One after another , reports arrived that would profoundly affect public opinion : new observations taken by the transatlantic liner Pereire , the Inman line 's Etna running afoul of the monster , an official report drawn up by officers on the French frigate Normandy , dead - earnest reckonings obtained by the general staff of Commodore Fitz-James aboard the Lord Clyde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1 5-1.1.3 6-1.1.2.1.2.2 8-1.1.2.1.2.4 9-1.1.2.1.2.5 10-1.1.2.1.2.6.1 11-1.1.2.1.2.6.2 13-1.1.2.2.1.1.1 14-1.1.2.2.1.1.2 15-1.1.2.2.1.2 16-1.1.2.2.1.3.1 17-1.1.2.2.1.3.2.1 18-1.1.2.2.1.3.2.2 19-1.1.2.2.1.3.2.3 20-1.1.2.2.1.3.3 22-1.1.2.2.2.1.1 23-1.1.2.2.2.1.2.1 24-1.1.2.2.2.1.2.2 25-1.1.2.2.2.1.3 26-1.1.2.2.2.1.4 27-1.1.2.2.2.2 28-1.1.2.2.2.2 29-1.1.2.2.2.3.1 30-1.1.2.2.2.3.2 31-1.1.2.2.2.3.3 33-1.1.2.2.3.1.1 34-1.1.2.2.3.1.2 35-1.1.2.2.3.1.3 36-1.1.2.2.3.2 37-1.1.2.2.3.2 38-1.1.2.2.3.3.1 39-1.1.2.2.3.3.2 40-1.1.2.2.3.3.3 41-1.1.2.2.3.3.4.1.1 42-1.1.2.2.3.3.4.1.2 43-1.1.2.2.3.3.4.1.3 44-1.1.2.2.3.3.4.2 46-1.1.2.2.4.1.2 48-1.1.2.2.4.1.2 49-1.1.2.2.4.1.3 50-1.1.2.2.4.2 51-1.1.2.2.4.3.1 52-1.1.2.2.4.3.2 53-1.1.2.2.4.3.3 54-1.1.2.2.4.1.1 55-1.1.2.2.4.3.5 56-1.1.2.2.4.3.6 57-1.1.2.2.4.3.6 58-1.1.2.2.4.4.1 59-1.1.2.2.4.4.2 60-1.1.2.2.4.4.3 61-1.1.2.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :E (v9 / label
                         :C (v11 / label~e.4)
                         :E (v12 / label
                                 :A v11
                                 :R (v17 / label~e.6)
                                 :D (v18 / label~e.8)
                                 :P (v19 / label~e.9)
                                 :A (v20 / label
                                         :E (v34 / label~e.10)
                                         :C (v35 / label~e.11))))
                  :C (v10 / label
                          :C (v13 / label
                                  :A (v21 / label
                                          :E (v36 / label~e.13)
                                          :C (v37 / label~e.14))
                                  :P (v22 / label~e.15)
                                  :A (v23 / label
                                          :R (v38 / label~e.16)
                                          :E (v39 / label
                                                  :E (v66 / label~e.17)
                                                  :E (v67 / label~e.18)
                                                  :C (v68 / label~e.19))
                                          :C (v40 / label~e.20)))
                          :C (v14 / label
                                  :A (v24 / label
                                          :E (v41 / label~e.22)
                                          :E (v42 / label
                                                  :E (v69 / label~e.23)
                                                  :C (v70 / label~e.24))
                                          :R (v43 / label~e.25)
                                          :C (v44 / label~e.26))
                                  :P (v25 / label~e.27,28)
                                  :A (v26 / label
                                          :R (v45 / label~e.29)
                                          :E (v46 / label~e.30)
                                          :C (v47 / label~e.31)))
                          :C (v15 / label
                                  :A (v27 / label
                                          :E (v48 / label~e.33)
                                          :E (v49 / label~e.34)
                                          :C (v50 / label~e.35))
                                  :P (v28 / label~e.36,37)
                                  :A (v29 / label
                                          :R (v51 / label~e.38)
                                          :C (v52 / label~e.39)
                                          :R (v53 / label~e.40)
                                          :E (v54 / label
                                                  :E (v71 / label
                                                          :E (v73 / label~e.41)
                                                          :E (v74 / label~e.42)
                                                          :C (v75 / label~e.43))
                                                  :C (v72 / label~e.44))))
                          :C (v16 / label
                                  :A (v30 / label
                                          :A (v55 / label~e.54)
                                          :D (v56 / label~e.46,48)
                                          :P (v57 / label~e.49))
                                  :P (v31 / label~e.50)
                                  :A (v32 / label
                                          :R (v58 / label~e.51)
                                          :E (v59 / label~e.52)
                                          :E (v60 / label~e.53)
                                          :C v55
                                          :R (v61 / label~e.55)
                                          :E (v62 / label~e.56,57))
                                  :A (v33 / label
                                          :R (v63 / label~e.58)
                                          :E (v64 / label~e.59)
                                          :C (v65 / label~e.60,61)))))
           :P (v5 / label~e.5)))
