# ::id 299000
# ::tok “ The deepest parts of the ocean are totally unknown to us .
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.1.4 5-1.1.2.2 6-1.1.2.3 8-1.1.4 9-1.1.3.2 10-1.1.5.3 11-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)
                         :R (v16 / label~e.4))
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))
           :P (v4 / label
                  :C (v10 / label~e.9))
           :D (v5 / label~e.8)
           :A (v6 / label
                  :C (v11 / label~e.11)
                  :R (v12 / label~e.10))))
