# ::id 997000
# ::tok “ You ’re right, Conseil, it turned out to be a foolish business after all, and we jumped into it too hastily. What a waste of time, what a futile expense of emotion! Six months ago we could have been back in France—” “In master’s little apartment,” Conseil answered. “In master’s museum! And by now I would have classified master’s fossils. And master’s babirusa would be ensconced in its cage at the zoo in the Botanical Gardens, and it would have attracted every curiosity seeker in town!” “Quite so, Conseil, and what’s more, I imagine that people will soon be poking fun at us!” “To be sure,” Conseil replied serenely, “I do think they ’ll have fun at master ’s expense. And must it be said ... ? ” “It must be said, Conseil.” “Well then, it will serve master right!” “How true!” “When one has the honor of being an expert as master is, one must n’t lay himself open to—”
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.2 8-1.1.3.2.2 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2.2 12-1.1.3.2.3.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2 18-1.1.3.4.3.1 19-1.1.3.4.3.2 20-1.1.3.4.4.1 21-1.1.3.4.4.2 22-1.1.3.5.1 23-1.1.3.5.2.1 24-1.1.3.5.2.2 25-1.1.3.5.3.1 26-1.1.3.5.3.2 27-1.1.3.6.1 28-1.1.3.6.2.1 29-1.1.3.6.3 30-1.1.3.6.2.2 31-1.1.3.6.4.1 32-1.1.3.6.4.2 33-1.1.3.7.1.1 34-1.1.3.7.1.2 35-1.1.3.7.1.3 36-1.1.3.7.2 37-1.1.3.7.3 40-1.1.3.7.6 41-1.1.3.7.7.1 42-1.1.3.7.7.2 43-1.2.1.1.1.1 44-1.2.1.1.1.2 45-1.2.1.1.1.3 46-1.2.1.1.1.4 47-1.2.2 48-1.2.3 49-1.2.1.2.1.1 50-1.2.1.2.1.2 51-1.2.1.2.1.3 52-1.2.1.3 53-1.2.1.4.1.1 54-1.2.1.4.1.2 55-1.2.1.4.2 56-1.2.1.4.3 58-1.2.1.4.5 59-1.2.1.4.6.1 60-1.2.1.4.6.2 61-1.2.1.5 62-1.2.1.6.1.1 63-1.2.1.6.1.2 64-1.2.1.6.2 66-1.2.1.6.4 67-1.2.1.6.5.1 68-1.2.1.6.5.2 69-1.2.1.6.5.3 70-1.2.1.6.5.4.1 71-1.2.1.6.5.4.2 72-1.2.1.6.5.4.3 73-1.2.1.6.5.4.4.1 74-1.2.1.6.5.4.4.2 75-1.2.1.6.5.4.4.3 76-1.2.1.6.5.4.4.4 77-1.2.1.7 78-1.2.1.8.1 79-1.2.1.8.2 81-1.2.1.8.4 82-1.2.1.8.5.1 83-1.2.1.8.5.2 84-1.2.1.8.5.3 85-1.2.1.8.6.1 86-1.2.1.8.6.2 87-1.3.3.1.3 88-1.3.3.1.3 89-1.3.3.1.4 90-1.3.3.2 91-1.3.3.3 92-1.3.3.3 93-1.3.3.4.1 94-1.3.3.4.2 95-1.3.3.4.3.1 96-1.3.3.4.3.2 97-1.3.3.4.3.3 98-1.3.3.4.3.4 100-1.3.3.4.3.6 101-1.3.3.4.3.6 102-1.3.3.4.3.7.1 103-1.3.3.4.3.7.2 104-1.4.1.1.1 105-1.4.1.1.1 106-1.4.1.1.1 107-1.4.2 108-1.4.3 109-1.4.4 110-1.4.1.1.2 112-1.4.1.1.4 113-1.4.1.1.5.1 115-1.4.1.1.5.3 116-1.4.1.1.5.3 117-1.4.1.1.5.4.1 118-1.4.1.1.5.4.2.1 119-1.4.1.1.5.4.2.2 120-1.4.1.1.5.4.3 121-1.4.1.2 122-1.4.1.3.2 123-1.4.1.3.3 125-1.4.1.3.5 129-1.5.3.1 130-1.5.3.2 132-1.5.3.4 133-1.5.3.5 134-1.6.3.1 135-1.6.3.1 136-1.6.3.2.1 137-1.6.3.2.2 138-1.6.3.2.3 139-1.6.3.2.4 140-1.6.3.2.5 141-1.7.3.2 142-1.7.3.3 143-1.8.3.1 144-1.8.3.2.1 146-1.8.3.2.3.1 147-1.8.3.2.3.2 148-1.8.3.2.4.1 149-1.8.3.2.4.2 150-1.8.3.2.5.1 151-1.8.3.4.3.2 152-1.8.3.3 153-1.8.3.4.1 154-1.8.3.4.2 155-1.8.3.5.1 156-1.8.3.5.2 157-1.8.3.5.3 158-1.8.3.5.4 159-1.8.3.5.5 160-1.8.3.5.4 161-1.8.3.5.4
(v1 / label
    :H (v2 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :H (v35 / label
                           :A (v71 / label~e.1)
                           :S (v72 / label~e.3)
                           :G (v73 / label~e.4))
                   :H (v36 / label
                           :A (v74 / label~e.5)
                           :S (v75 / label~e.6,7,8,9)
                           :A (v76 / label
                                   :E (v142 / label~e.10)
                                   :E (v143 / label
                                            :A (v144 / label~e.12)
                                            :S (v201 / label~e.11))
                                   :C v144)
                           :D (v77 / label
                                   :R (v145 / label~e.13)
                                   :C (v146 / label~e.14)))
                   :L (v37 / label~e.15)
                   :H (v38 / label
                           :A (v78 / label~e.16)
                           :P (v79 / label~e.17)
                           :A (v80 / label
                                   :R (v147 / label~e.18)
                                   :C (v148 / label~e.19))
                           :D (v81 / label
                                   :E (v149 / label~e.20)
                                   :C (v150 / label~e.21)))
                   :H (v39 / label
                           :D (v82 / label~e.22)
                           :P (v83 / label
                                   :E (v151 / label~e.23)
                                   :C (v152 / label~e.24))
                           :A (v84 / label
                                   :R (v153 / label~e.25)
                                   :C (v154 / label~e.26)))
                   :H (v40 / label
                           :D (v85 / label~e.27)
                           :P (v86 / label
                                   :E (v155 / label~e.28)
                                   :C (v156 / label~e.30))
                           :D (v87 / label~e.29)
                           :A (v88 / label
                                   :R (v157 / label~e.31)
                                   :C (v158 / label~e.32)))
                   :H (v41 / label
                           :T (v89 / label
                                   :E (v159 / label~e.33)
                                   :C (v160 / label~e.34)
                                   :R (v161 / label~e.35))
                           :A (v90 / label~e.36)
                           :D (v91 / label~e.37)
                           :S (v92 / label~e.40)
                           :A (v93 / label
                                   :R (v162 / label~e.41)
                                   :C (v163 / label~e.42)))))
    :H (v3 / label
           :A (v13 / label
                   :H (v42 / label
                           :A (v94 / label
                                   :R (v164 / label~e.43)
                                   :E (v165 / label~e.44)
                                   :E (v166 / label~e.45)
                                   :C (v167 / label~e.46))
                           :D v90
                           :S v92)
                   :H (v43 / label
                           :A (v95 / label
                                   :R (v168 / label~e.49)
                                   :E (v169 / label~e.50)
                                   :C (v170 / label~e.51))
                           :D v90
                           :S v92)
                   :L (v44 / label~e.52)
                   :H (v45 / label
                           :T (v96 / label
                                   :R (v171 / label~e.53)
                                   :C (v172 / label~e.54))
                           :A (v97 / label~e.55)
                           :D (v98 / label~e.56)
                           :P (v99 / label~e.58)
                           :A (v100 / label
                                    :E (v173 / label~e.59)
                                    :C (v174 / label~e.60)))
                   :L (v46 / label~e.61)
                   :H (v47 / label
                           :A (v101 / label
                                    :E (v175 / label~e.62)
                                    :C (v176 / label~e.63))
                           :D (v102 / label~e.64)
                           :P (v103 / label~e.66)
                           :A (v104 / label
                                    :R (v177 / label~e.67)
                                    :E (v178 / label~e.68)
                                    :C (v179 / label~e.69)
                                    :E (v180 / label
                                             :R (v202 / label~e.70)
                                             :E (v203 / label~e.71)
                                             :C (v204 / label~e.72)
                                             :E (v205 / label
                                                      :R (v211 / label~e.73)
                                                      :E (v212 / label~e.74)
                                                      :E (v213 / label~e.75)
                                                      :C (v214 / label~e.76)))))
                   :L (v48 / label~e.77)
                   :H (v49 / label
                           :A (v105 / label~e.78)
                           :D (v106 / label~e.79)
                           :P (v107 / label~e.81)
                           :A (v108 / label
                                    :E (v181 / label~e.82)
                                    :E (v182 / label~e.83)
                                    :C (v183 / label~e.84))
                           :A (v109 / label
                                    :R (v184 / label~e.85)
                                    :C (v185 / label~e.86))))
           :A (v14 / label~e.47)
           :P (v15 / label~e.48))
    :H (v4 / label
           :A (v16 / label)
           :P (v17 / label)
           :A (v18 / label
                   :H (v50 / label
                           :S (v110 / label)
                           :A (v111 / label)
                           :D (v112 / label~e.87,88)
                           :G (v113 / label~e.89))
                   :L (v51 / label~e.90)
                   :L (v52 / label~e.91,92)
                   :H (v53 / label
                           :A (v114 / label~e.93)
                           :P (v115 / label~e.94)
                           :A (v116 / label
                                    :R (v186 / label~e.95)
                                    :A (v187 / label~e.96)
                                    :D (v188 / label~e.97)
                                    :T (v189 / label~e.98)
                                    :P (v190 / label~e.100,101)
                                    :A (v191 / label
                                             :R (v206 / label~e.102)
                                             :C (v207 / label~e.103))))))
    :H (v5 / label
           :A (v19 / label
                   :H (v54 / label
                           :G (v117 / label~e.104,105,106)
                           :A (v118 / label~e.110)
                           :P (v119 / label~e.112)
                           :A (v120 / label
                                    :A (v192 / label~e.113)
