# ::id 907000
# ::tok “ They ’d need to be manufactured , ” Ned Land replied , “ from sheet - iron plates eight inches thick , like ironclad frigates .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 6-1.1.2.5 9-1.2.3 10-1.2.3 11-1.2.4 14-1.1.3.1 15-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.4 19-1.1.3.2.2 20-1.1.3.2.3 21-1.1.3.2.1 23-1.1.4.1 24-1.1.4.2 25-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.6))
           :A (v6 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label
                          :E (v22 / label~e.21)
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20))
                  :E (v17 / label
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.17))
                  :C (v18 / label~e.18))
           :A (v7 / label
                  :R (v19 / label~e.23)
                  :E (v20 / label~e.24)
                  :C (v21 / label~e.25)))
    :H (v3 / label
           :A (v8 / label)
           :A (v9 / label)
           :A (v10 / label~e.9,10)
           :P (v11 / label~e.11)))
