# ::id 47002
# ::tok When the monster 's detractors cited a saying by the botanist Linnaeus that "nature does n't make leaps," witty writers in the popular periodicals parodied it , maintaining in essence that "nature does n't make lunatics," and ordering their contemporaries never to give the lie to nature by believing in krakens , sea serpents , "Moby Dicks," and other all-out efforts from drunken seamen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.2 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.2.1 9-1.2.3.2.2.2.1 10-1.2.3.2.2.2.2 11-1.2.3.2.2.3 13-1.2.3.2.4.1 15-1.2.3.2.4.3 16-1.2.3.2.4.4 17-1.2.3.2.4.4 18-1.3.1.1 19-1.4.4 20-1.3.1.3.1 21-1.3.1.3.2 22-1.3.1.3.3 23-1.3.1.3.4 24-1.3.2 25-1.3.3 27-1.4.1 28-1.4.2.1 29-1.4.2.2 30-1.4.3.1 31-1.4.3.2 33-1.4.3.4 34-1.4.3.5 35-1.4.3.6 36-1.5 37-1.6.1 38-1.6.2.1 39-1.6.2.2 40-1.6.3 42-1.6.4.2 43-1.6.4.3.1 44-1.6.4.3.2 45-1.6.4.4.1 46-1.6.4.4.2 47-1.7 48-1.8.1 49-1.8.2.1.1 50-1.8.2.1.2 52-1.8.2.2.1 53-1.8.2.2.2 55-1.8.2.3 56-1.8.2.3 57-1.8.2.4 58-1.8.2.5.1 59-1.8.2.5.2 60-1.8.2.5.3 61-1.8.2.5.4.1 62-1.8.2.5.4.2 63-1.8.2.5.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :E (v26 / label~e.1)
                   :E (v27 / label~e.2)
                   :R (v28 / label~e.3)
                   :C (v29 / label~e.4))
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v30 / label~e.6)
                   :C (v31 / label
                           :P (v51 / label~e.7)
                           :A (v52 / label
                                   :R (v70 / label~e.8)
                                   :E (v71 / label
                                           :E (v79 / label~e.9)
                                           :C (v80 / label~e.10))
                                   :C (v72 / label~e.11))
                           :A (v53 / label
                                   :A (v73 / label~e.13)
                                   :D (v74 / label~e.15)
                                   :P (v75 / label~e.16,17)))))
    :H (v4 / label
           :A (v13 / label
                   :E (v32 / label~e.18)
                   :C (v19 / label~e.19)
                   :E (v33 / label
                           :R (v54 / label~e.20)
                           :E (v55 / label~e.21)
                           :E (v56 / label~e.22)
                           :C (v57 / label~e.23)))
           :P (v14 / label~e.24)
           :A (v15 / label~e.25))
    :H (v5 / label
           :P (v16 / label~e.27)
           :D (v17 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :A (v18 / label
                   :R (v36 / label~e.30)
                   :A (v37 / label~e.31)
                   :D (v38 / label~e.33)
                   :P (v39 / label~e.34)
                   :A (v40 / label~e.35))
           :A v19)
    :L (v6 / label~e.36)
    :H (v7 / label
           :P (v20 / label~e.37)
           :A (v21 / label
                   :E (v41 / label~e.38)
                   :C (v42 / label~e.39))
           :T (v22 / label~e.40)
           :A (v23 / label
                   :P (v43 / label~e.42)
                   :A (v44 / label
                           :E (v58 / label~e.43)
                           :C (v59 / label~e.44))
                   :A (v45 / label
                           :R (v60 / label~e.45)
                           :C (v61 / label~e.46))))
    :L (v8 / label~e.47)
    :H (v9 / label
           :P (v24 / label~e.48)
           :A (v25 / label
                   :C (v46 / label
                           :R (v62 / label~e.49)
                           :C (v63 / label~e.50))
                   :C (v47 / label
                           :E (v64 / label~e.52)
                           :C (v65 / label~e.53)
                           :R v62)
                   :C (v48 / label~e.55,56)
                   :N (v49 / label~e.57)
                   :C (v50 / label
                           :E (v66 / label~e.58)
                           :E (v67 / label~e.59)
                           :C (v68 / label~e.60)
                           :E (v69 / label
                                   :R (v76 / label~e.61)
                                   :E (v77 / label~e.62)
                                   :C (v78 / label~e.63))))))
