# ::id 992000
# ::tok By then the frigate lay in latitude 31 ° 15′ north and longitude 136 ° 42′ east .
# ::alignments 0-1.1 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1.3 6-1.2.3.2.2.1 7-1.2.3.2.3 9-1.2.3.2.3 10-1.2.3.2.2.2 11-1.2.3.3 12-1.2.3.1.1.1 13-1.2.3.1.2 15-1.2.3.1.2 16-1.2.3.1.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :C (v9 / label
                         :E (v12 / label
                                 :C (v17 / label~e.12)
                                 :E (v18 / label~e.16))
                         :C (v13 / label~e.13,15)
                         :R (v14 / label~e.5))
                  :C (v10 / label
                          :R v14
                          :E (v15 / label
                                  :C (v19 / label~e.6)
                                  :E (v20 / label~e.10))
                          :C (v16 / label~e.7,9))
                  :N (v11 / label~e.11))))
