# ::id 832000
# ::tok Our baggage was immediately carried to the deck of the frigate .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.1.4 9-1.1.5.2 10-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :T (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :R (v12 / label~e.5)
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7)
                         :R (v15 / label~e.8))
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))))
