# ::id 978002
# ::tok By then it was the bad season in these southernmost regions , because July in this zone corresponds to our January in Europe ; but the sea remained smooth and easily visible over a vast perimeter .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 12-1.3 13-1.4.1.1 14-1.4.1.2.1 15-1.4.1.2.2 16-1.4.1.2.3 17-1.4.2 18-1.4.3.1 19-1.4.3.2 20-1.4.3.3 21-1.4.3.4.1 22-1.4.3.4.2 24-1.5 25-1.6.1.1 26-1.6.1.2 27-1.6.2.1 28-1.6.2.2.1 29-1.6.2.2.2 30-1.6.2.2.3.1 31-1.6.2.2.3.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 35-1.6.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :C (v9 / label~e.1))
    :H (v3 / label
           :S (v10 / label~e.3)
           :A (v11 / label
                   :E (v19 / label~e.4)
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6))
           :A (v12 / label
                   :R (v22 / label~e.7)
                   :E (v23 / label~e.8)
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.10)))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v13 / label
                   :C (v26 / label~e.13)
                   :E (v27 / label
                           :R (v40 / label~e.14)
                           :E (v41 / label~e.15)
                           :C (v42 / label~e.16)))
           :P (v14 / label~e.17)
           :A (v15 / label
                   :R (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20)
                   :E (v31 / label
                           :R (v43 / label~e.21)
                           :C (v44 / label~e.22))))
    :L (v6 / label~e.24)
    :H (v7 / label
           :A (v16 / label
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26))
           :S (v17 / label
                   :E (v34 / label~e.27)
                   :C (v35 / label
                           :C (v45 / label~e.28)
                           :N (v46 / label~e.29)
                           :C (v47 / label
                                   :E (v48 / label~e.30)
                                   :C (v49 / label~e.31))))
           :A (v18 / label
                   :R (v36 / label~e.32)
                   :E (v37 / label~e.33)
                   :E (v38 / label~e.34)
                   :C (v39 / label~e.35))))
