# ::id 291002
# ::tok Where and when had he built it , and how could he have built it in secret ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.2.2 6-1.1.4 8-1.2 9-1.3.2 10-1.3.3.1 11-1.3.4 13-1.3.3.3 14-1.3.5 15-1.3.1.1 16-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.0)
                  :N (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v6 / label
                  :C (v17 / label~e.5))
           :A (v7 / label~e.4)
           :A (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v10 / label~e.9)
           :P (v11 / label
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.13))
           :A (v12 / label~e.11)
           :A (v13 / label~e.14)))
