# ::id 305000
# ::tok “ In essence , the narwhale is armed with a sort of ivory sword , or lance , as certain naturalists have expressed it .
# ::alignments 1-1.1.1 2-1.1.2 4-1.2.1.1 5-1.2.1.2 7-1.2.2.2 8-1.2.3.1 9-1.2.3.2.1.1.1 10-1.2.3.2.1.1.2 11-1.2.3.2.1.1.3 12-1.2.3.2.1.2 13-1.2.3.2.1.3 15-1.2.3.2.2 16-1.2.3.2.3.1 18-1.2.3.2.3.2.2 19-1.2.3.2.3.2.3.1 20-1.2.3.2.3.2.3.2 22-1.2.3.2.3.2.4.2 23-1.2.3.2.3.2.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.1)
           :C (v5 / label~e.2))
    :H (v3 / label
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :S (v7 / label
                  :C (v11 / label~e.7))
           :A (v8 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label
                          :C (v14 / label
                                  :E (v17 / label
                                          :E (v22 / label~e.9)
                                          :C (v23 / label~e.10)
                                          :R (v24 / label~e.11))
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13))
                          :N (v15 / label~e.15)
                          :C (v16 / label
                                  :C (v20 / label~e.16)
                                  :E (v21 / label
                                          :A v20
                                          :R (v25 / label~e.18)
                                          :A (v26 / label
                                                  :E (v29 / label~e.19)
                                                  :C (v30 / label~e.20))
                                          :P (v27 / label
                                                  :C (v31 / label~e.22))
                                          :A (v28 / label~e.23)))))))
