# ::id 47001
# ::tok With inexhaustible zest , the popular press took potshots at feature articles from the Geographic Institute of Brazil , the Royal Academy of Science in Berlin , the British Association , the Smithsonian Institution in Washington , D.C . , at discussions in The Indian Archipelago , in Cosmos published by Father Moigno , in Petermann 's Mittheilungen,2 and at scientific chronicles in the great French and foreign newspapers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3 8-1.1.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4.1 13-1.1.5.1.4.2 14-1.1.5.1.4.2 15-1.1.5.1.4.2 16-1.1.5.1.4.3 17-1.1.5.1.4.4 19-1.1.5.1.5.1 20-1.1.5.1.5.1 21-1.1.5.1.5.1 22-1.1.5.1.5.1 23-1.1.5.1.5.1 24-1.1.5.1.5.2 25-1.1.5.1.5.3 27-1.1.5.1.6 28-1.1.5.1.6 29-1.1.5.1.6 31-1.1.5.1.7.1 32-1.1.5.1.7.1 33-1.1.5.1.7.1 34-1.1.5.1.7.2 35-1.1.5.1.7.3 37-1.1.5.1.7.3 40-1.1.5.2.1 41-1.1.5.2.2 42-1.1.5.2.3.1 43-1.1.5.2.3.2 44-1.1.5.2.3.2 45-1.1.5.2.3.2 47-1.1.5.2.4.1 48-1.1.5.2.4.2 49-1.1.5.2.4.3.2 50-1.1.5.2.4.3.3.1 51-1.1.5.2.4.3.3.2 52-1.1.5.2.4.3.3.2 54-1.1.5.2.5.1 55-1.1.5.2.5.2 56-1.1.5.2.5.2 57-1.1.5.2.5.2 58-1.1.5.3 59-1.1.5.4.1 60-1.1.5.4.2 61-1.1.5.4.3 62-1.1.5.4.4.1 63-1.1.5.4.4.2 64-1.1.5.4.4.3 65-1.1.5.4.4.4.1 66-1.1.5.4.4.4.2 67-1.1.5.4.4.4.3 68-1.1.5.4.4.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :C (v14 / label
                          :R (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :E (v21 / label
                                  :R (v34 / label~e.12)
                                  :C (v35 / label~e.13,14,15)
                                  :R (v36 / label~e.16)
                                  :E (v37 / label~e.17))
                          :E (v22 / label
                                  :C (v38 / label~e.19,20,21,22,23)
                                  :R (v39 / label~e.24)
                                  :E (v40 / label~e.25)
                                  :R v34)
                          :E (v23 / label~e.27,28,29)
                          :E (v24 / label
                                  :C (v41 / label~e.31,32,33)
                                  :R (v42 / label~e.34)
                                  :E (v43 / label~e.35,37)
                                  :R v34))
                  :C (v15 / label
                          :R (v25 / label~e.40)
                          :C (v26 / label~e.41)
                          :E (v27 / label
                                  :R (v44 / label~e.42)
                                  :C (v45 / label~e.43,44,45))
                          :E (v28 / label
                                  :R (v46 / label~e.47)
                                  :C (v47 / label~e.48)
                                  :E (v48 / label
                                          :A v47
                                          :P (v56 / label~e.49)
                                          :A (v57 / label
                                                  :R (v61 / label~e.50)
                                                  :C (v62 / label~e.51,52))))
                          :E (v29 / label
                                  :R (v49 / label~e.54)
                                  :C (v50 / label~e.55,56,57)))
                  :N (v16 / label~e.58)
                  :C (v17 / label
                          :R (v30 / label~e.59)
                          :E (v31 / label~e.60)
                          :C (v32 / label~e.61)
                          :E (v33 / label
                                  :R (v51 / label~e.62)
                                  :E (v52 / label~e.63)
                                  :E (v53 / label~e.64)
                                  :E (v54 / label
                                          :C (v58 / label~e.65)
                                          :N (v59 / label~e.66)
                                          :C (v60 / label~e.67))
                                  :C (v55 / label~e.68))))))
