# ::id 47001
# ::tok With inexhaustible zest , the popular press took potshots at feature articles from the Geographic Institute of Brazil , the Royal Academy of Science in Berlin , the British Association , the Smithsonian Institution in Washington , D.C . , at discussions in The Indian Archipelago , in Cosmos published by Father Moigno , in Petermann \u2019s Mittheilungen,2 and at scientific chronicles in the great French and foreign newspapers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3 8-1.1.5 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.1.3 12-1.1.6.1.4.1 13-1.1.6.1.4.2 14-1.1.6.1.4.3 15-1.1.6.1.4.4 16-1.1.6.1.4.5 17-1.1.6.1.4.6 19-1.1.6.1.5.3 20-1.1.6.1.5.4 21-1.1.6.1.5.5 22-1.1.6.1.5.6 23-1.1.6.1.5.7 24-1.1.6.1.5.1 25-1.1.6.1.5.2 27-1.1.6.1.6.1 28-1.1.6.1.6.2 29-1.1.6.1.6.3 31-1.1.6.1.7.3 32-1.1.6.1.7.4 33-1.1.6.1.7.5 34-1.1.6.1.7.1 35-1.1.6.1.7.2 37-1.1.6.1.7.2 40-1.1.6.2.1 41-1.1.6.2.2 42-1.1.6.2.3.1 43-1.1.6.2.3.2 44-1.1.6.2.3.3 45-1.1.6.2.3.4 47-1.1.6.2.4.1 48-1.1.6.2.4.2 49-1.1.6.2.4.3.2 50-1.1.6.2.4.3.3.1 51-1.1.6.2.4.3.3.2 52-1.1.6.2.4.3.3.2 54-1.1.6.2.5.1 55-1.1.6.2.5.2 56-1.1.6.2.5.3 57-1.1.6.2.5.4 58-1.1.6.3 59-1.1.6.4.1 60-1.1.6.4.2 61-1.1.6.4.3 62-1.1.6.4.4.1 63-1.1.6.4.4.2 64-1.1.6.4.4.3 65-1.1.6.4.4.4.1 66-1.1.6.4.4.4.2 67-1.1.6.4.4.4.3 68-1.1.6.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :C (v14 / label
                          :R (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :E (v21 / label
                                  :R (v34 / label~e.12)
                                  :E (v35 / label~e.13)
                                  :E (v36 / label~e.14)
                                  :C (v37 / label~e.15)
                                  :R (v38 / label~e.16)
                                  :E (v39 / label~e.17))
                          :E (v22 / label
                                  :R (v40 / label~e.24)
                                  :E (v41 / label~e.25)
                                  :E (v42 / label~e.19)
                                  :E (v43 / label~e.20)
                                  :C (v44 / label~e.21)
                                  :R (v45 / label~e.22)
                                  :E (v46 / label~e.23)
                                  :R v34)
                          :E (v23 / label
                                  :E (v47 / label~e.27)
                                  :E (v48 / label~e.28)
                                  :C (v49 / label~e.29)
                                  :R v34)
                          :E (v24 / label
                                  :R (v50 / label~e.34)
                                  :E (v51 / label~e.35,37)
                                  :E (v52 / label~e.31)
                                  :E (v53 / label~e.32)
                                  :C (v54 / label~e.33)
                                  :R v34))
                  :C (v15 / label
                          :R (v25 / label~e.40)
                          :C (v26 / label~e.41)
                          :E (v27 / label
                                  :R (v55 / label~e.42)
                                  :E (v56 / label~e.43)
                                  :E (v57 / label~e.44)
                                  :C (v58 / label~e.45))
                          :E (v28 / label
                                  :R (v59 / label~e.47)
                                  :C (v60 / label~e.48)
                                  :E (v61 / label
                                          :A v60
                                          :P (v71 / label~e.49)
                                          :A (v72 / label
                                                  :R (v76 / label~e.50)
                                                  :C (v77 / label~e.51,52))))
                          :E (v29 / label
                                  :R (v62 / label~e.54)
                                  :E (v63 / label~e.55)
                                  :R (v64 / label~e.56)
                                  :C (v65 / label~e.57)))
                  :N (v16 / label~e.58)
                  :C (v17 / label
                          :R (v30 / label~e.59)
                          :E (v31 / label~e.60)
                          :C (v32 / label~e.61)
                          :E (v33 / label
                                  :R (v66 / label~e.62)
                                  :E (v67 / label~e.63)
                                  :E (v68 / label~e.64)
                                  :E (v69 / label
                                          :C (v73 / label~e.65)
                                          :N (v74 / label~e.66)
                                          :C (v75 / label~e.67))
                                  :C (v70 / label~e.68))))))
