# ::id 884004
# ::tok Made in America , this valuable instrument could fire a four - kilogram conical projectile an average distance of sixteen kilometers without the least bother .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.4.1 2-1.1.1.1.4.2 4-1.1.1.2 5-1.1.1.3 6-1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 14-1.1.4.4 15-1.1.5.1.1 16-1.1.5.1.2 17-1.1.5.1.3 18-1.1.5.1.4 19-1.1.5.2 20-1.1.5.3 21-1.1.6.1 22-1.1.6.2 23-1.1.6.3 24-1.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :A (v12 / label~e.6)
                         :A (v24 / label)
                         :P (v25 / label~e.0)
                         :A (v26 / label
                                 :R (v33 / label~e.1)
                                 :C (v34 / label~e.2)))
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C v12)
           :D (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :E (v13 / label~e.9)
                  :E (v14 / label
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.12))
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :A (v7 / label
                  :E (v17 / label
                          :E (v29 / label~e.15)
                          :E (v30 / label~e.16)
                          :C (v31 / label~e.17)
                          :R (v32 / label~e.18))
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :D (v8 / label
                  :R (v20 / label~e.21)
                  :E (v21 / label~e.22)
                  :E (v22 / label~e.23)
                  :C (v23 / label~e.24))))
