# ::id 308000
# ::tok “ This inexplicable phenomenon is thus explained away — unless it ’s something else entirely , which , despite everything that has been sighted , studied , explored and experienced , is still possible ! ”
# ::alignments 1-1.1.3.9.1.1 2-1.1.3.9.1.2.2 3-1.1.3.9.1.3 5-1.1.3.10 6-1.1.3.9.4 7-1.1.3.9.4 9-1.1.3.11 10-1.1.3.12.1 11-1.1.3.12.2 12-1.1.3.12.3.1 13-1.1.3.12.3.1 14-1.1.3.12.3.2 16-1.1.3.1.1 18-1.1.3.2 19-1.1.3.3.2 23-1.1.3.3.6.1 25-1.1.3.3.6.2 27-1.1.3.3.6.3 28-1.1.3.3.6.4 29-1.1.3.3.6.5 32-1.1.3.1.3 33-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.16)
                         :D (v14 / label~e.32)
                         :S (v15 / label~e.33))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v16 / label)
                         :A (v17 / label~e.19)
                         :P (v18 / label
                                 :C (v25 / label~e.23)
                                 :C (v26 / label~e.25)
                                 :C (v27 / label~e.27)
                                 :N (v28 / label~e.28)
                                 :C (v29 / label~e.29)))
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v30 / label~e.1)
                                 :E (v31 / label
                                         :A (v32 / label~e.3)
                                         :S (v35 / label~e.2))
                                 :C v32)
                         :A (v20 / label)
                         :P (v21 / label~e.6,7))
                  :L (v10 / label~e.5)
                  :L (v11 / label~e.9)
                  :H (v12 / label
                          :A (v22 / label~e.10)
                          :S (v23 / label~e.11)
                          :A (v24 / label
                                  :C (v33 / label~e.12,13)
                                  :E (v34 / label~e.14))))))
