# ::id 308000
# ::tok “ This inexplicable phenomenon is thus explained away — unless it ’s something else entirely , which , despite everything that has been sighted , studied , explored and experienced , is still possible ! ”
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2.2 3-1.1.3.1.1.3 5-1.1.3.2 6-1.1.3.1.4 7-1.1.3.1.4 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3.1 13-1.1.3.4.3.1 14-1.1.3.4.3.2 16-1.1.3.5.1 18-1.1.3.6 19-1.1.3.7.2 23-1.1.3.7.6.1 25-1.1.3.7.6.2 27-1.1.3.7.6.3 28-1.1.3.7.6.4 29-1.1.3.7.6.5 32-1.1.3.5.3 33-1.1.3.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v25 / label~e.1)
                                 :E (v26 / label
                                         :A (v27 / label~e.3)
                                         :S (v35 / label~e.2))
                                 :C v27)
                         :A (v14 / label)
                         :P (v15 / label~e.6,7))
                  :L (v7 / label~e.5)
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v16 / label~e.10)
                         :S (v17 / label~e.11)
                         :A (v18 / label
                                 :C (v28 / label~e.12,13)
                                 :E (v29 / label~e.14)))
                  :H (v10 / label
                          :A (v19 / label~e.16)
                          :D (v20 / label~e.32)
                          :S (v21 / label~e.33))
                  :L (v11 / label~e.18)
                  :H (v12 / label
                          :A (v22 / label)
                          :A (v23 / label~e.19)
                          :P (v24 / label
                                  :C (v30 / label~e.23)
                                  :C (v31 / label~e.25)
                                  :C (v32 / label~e.27)
                                  :N (v33 / label~e.28)
                                  :C (v34 / label~e.29))))))
