# ::id 308000
# ::tok “ This inexplicable phenomenon is thus explained away — unless it ’s something else entirely , which , despite everything that has been sighted , studied , explored and experienced , is still possible ! ”
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.2 6-1.1.2.2 7-1.1.2.2 9-1.3 10-1.4.1 11-1.4.2 12-1.4.3.1 13-1.4.3.2.1 14-1.4.3.2.2 18-1.6 19-1.7.2 23-1.7.4.3 25-1.7.4.4 27-1.7.4.5 28-1.7.4.6 29-1.7.4.7 32-1.8.2 33-1.8.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v19 / label~e.1)
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :P (v10 / label
                   :C (v22 / label~e.6,7)))
    :L (v3 / label~e.5)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label~e.10)
           :S (v12 / label~e.11)
           :A (v13 / label
                   :C (v23 / label~e.12)
                   :E (v24 / label
                           :C (v31 / label~e.13)
                           :E (v32 / label~e.14))))
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v14 / label)
           :A (v15 / label~e.19)
           :P (v16 / label
                   :C (v25 / label~e.23)
                   :C (v26 / label~e.25)
                   :C (v27 / label~e.27)
                   :N (v28 / label~e.28)
                   :C (v29 / label~e.29)))
    :H (v8 / label
           :S (v17 / label
                   :C (v30 / label~e.33))
           :D (v18 / label~e.32)
           :A v13))
