# ::id 49001
# ::tok Under the combined efforts of wind and 400 - horsepower steam , it was traveling at a speed of thirteen knots .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1.1 5-1.1.2.5.1.2 6-1.1.2.5.2 7-1.1.2.5.3.1.1 9-1.1.2.5.3.1.2 10-1.1.2.5.3.2 12-1.1.3 14-1.1.4.2 15-1.1.5.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3.1 19-1.1.5.3.2 20-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :C (v17 / label
                                  :R (v23 / label~e.4)
                                  :C (v24 / label~e.5))
                          :N (v18 / label~e.6)
                          :C (v19 / label
                                  :E (v25 / label
                                          :E (v27 / label~e.7)
                                          :C (v28 / label~e.9))
                                  :C (v26 / label~e.10)
                                  :R v23)))
           :A (v4 / label~e.12)
           :P (v5 / label
                  :C (v12 / label~e.14))
           :A (v6 / label
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17)
                  :E (v15 / label
                          :R (v20 / label~e.18)
                          :E (v21 / label~e.19)
                          :C (v22 / label~e.20))
                  :R (v16 / label~e.15))))
