# ::id 820000
# ::tok From rubbing shoulders with scientists in our little universe by the Botanical Gardens , the boy had come to know a thing or two .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3.1 6-1.2.3.3.2 7-1.2.3.3.3 8-1.2.3.3.4 9-1.2.3.3.5.1 10-1.2.3.3.5.2 11-1.2.3.3.5.3 12-1.2.3.3.5.4 14-1.3.1.1 15-1.2.1 17-1.3.3 18-1.3.3 19-1.3.3 20-1.3.4.1 21-1.3.4.2.1 22-1.3.4.2.2 23-1.3.4.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.15)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8)
                          :E (v21 / label
                                  :R (v25 / label~e.9)
                                  :E (v26 / label~e.10)
                                  :E (v27 / label~e.11)
                                  :C (v28 / label~e.12)))))
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.14)
                  :C v5)
           :P (v9 / label~e.17,18,19)
           :A (v10 / label
                   :E (v15 / label~e.20)
                   :C (v16 / label
                           :C (v22 / label~e.21)
                           :N (v23 / label~e.22)
                           :C (v24 / label~e.23)))))
