# ::id 892001
# ::tok I must admit that he flatly didn ’t believe in the unicorn , and alone on board , he didn ’t share the general conviction .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.4.1 5-1.1.4.2 7-1.1.4.4 8-1.1.4.3.2 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.5.3 13-1.2 14-1.3.5.1 15-1.3.5.2.1 16-1.3.5.2.2 18-1.3.6 20-1.3.2 21-1.3.1.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v7 / label
                  :A (v15 / label~e.4)
                  :D (v16 / label~e.5)
                  :P (v17 / label
                          :C (v26 / label~e.8))
                  :D (v18 / label~e.7)
                  :A (v19 / label
                          :R (v27 / label~e.9)
                          :E (v28 / label~e.10)
                          :C (v29 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v8 / label
                  :C (v20 / label~e.21))
           :D (v9 / label~e.20)
           :A (v10 / label
                   :E (v21 / label~e.22)
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24))
           :D (v11 / label
                   :C (v24 / label~e.14)
                   :E (v25 / label
                           :R (v30 / label~e.15)
                           :C (v31 / label~e.16)))
           :A (v12 / label~e.18)))
