# ::id 52001
# ::tok In 1840 this shrewd industrialist founded a postal service between Liverpool and Halifax , featuring three wooden ships with 400 - horsepower paddle wheels and a burden of 1,162 metric tons .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 14-1.1.4.4.2 15-1.1.4.4.3.1 16-1.1.4.4.3.2 17-1.1.4.4.3.3 18-1.1.4.4.3.4.1.1 19-1.1.4.4.3.4.1.2.1 21-1.1.4.4.3.4.1.2.2 22-1.1.4.4.3.4.1.3 23-1.1.4.4.3.4.1.4 24-1.1.4.4.3.4.2 25-1.1.4.4.3.4.3.1 26-1.1.4.4.3.4.3.2 27-1.1.4.4.3.4.3.3.1 28-1.1.4.4.3.4.3.3.2 29-1.1.4.4.3.4.3.3.3 30-1.1.4.4.3.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :A v15
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :E (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17)
                                  :E (v27 / label
                                          :C (v28 / label
                                                  :R (v31 / label~e.18)
                                                  :E (v32 / label
                                                          :E (v38 / label~e.19)
                                                          :C (v39 / label~e.21))
                                                  :E (v33 / label~e.22)
                                                  :C (v34 / label~e.23))
                                          :N (v29 / label~e.24)
                                          :C (v30 / label
                                                  :E (v35 / label~e.25)
                                                  :C (v36 / label~e.26)
                                                  :E (v37 / label
                                                          :R (v40 / label~e.27)
                                                          :E (v41 / label~e.28)
                                                          :E (v42 / label~e.29)
                                                          :C (v43 / label~e.30))
                                                  :R v31)))))
           :A (v7 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label
                          :C (v21 / label~e.10)
                          :N (v22 / label~e.11)
                          :C (v23 / label~e.12)))))
