# ::id 907004
# ::tok " You 've convinced me of one thing , Mr . Naturalist . That deep in the sea , such animals would need to be just as strong as you say - if they exist . "
# ::alignments 1-1.1.3.10.1 3-1.1.3.10.3 4-1.1.3.10.4 5-1.1.3.10.5.1 6-1.1.3.10.5.2 7-1.1.3.10.5.3 9-1.1.3.10.6 11-1.1.3.10.6 13-1.1.3.1 14-1.1.3.2.1.1 15-1.1.3.2.1.2.1 16-1.1.3.2.1.2.2 17-1.1.3.2.1.2.3 19-1.1.3.2.2.1 20-1.1.3.2.2.2 21-1.1.3.2.3 22-1.1.3.2.4 25-1.1.3.2.7 26-1.1.3.2.8 27-1.1.3.2.9 28-1.1.3.3 29-1.1.3.4.2 30-1.1.3.4.3 32-1.1.3.5 33-1.1.3.6.1 34-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v13 / label
                                 :C (v30 / label~e.14)
                                 :E (v31 / label
                                         :R (v37 / label~e.15)
                                         :E (v38 / label~e.16)
                                         :C (v39 / label~e.17)))
                         :A (v14 / label
                                 :E (v32 / label~e.19)
                                 :C (v33 / label~e.20))
                         :D (v15 / label~e.21)
                         :D (v16 / label~e.22)
                         :D (v17 / label~e.25)
                         :D (v18 / label~e.26)
                         :S (v19 / label~e.27))
                  :L (v8 / label~e.28)
                  :H (v9 / label
                         :D (v20 / label)
                         :A (v21 / label~e.29)
                         :P (v22 / label~e.30))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :A (v23 / label~e.33)
                          :P (v24 / label~e.34))
                  :H (v12 / label
                          :A (v25 / label~e.1)
                          :P (v26 / label~e.3)
                          :A (v27 / label~e.4)
                          :A (v28 / label
                                  :R (v34 / label~e.5)
                                  :E (v35 / label~e.6)
                                  :C (v36 / label~e.7))
                          :G (v29 / label~e.9,11)))))
