# ::id 907004
# ::tok That deep in the sea , such animals would need to be just as strong as you say — if they exist .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.2.3 6-1.2.2.1 7-1.2.2.2 8-1.2.3.1 9-1.2.3.2 12-1.2.3.5 14-1.2.3.7 15-1.3 16-1.4.2 17-1.4.3 19-1.5 20-1.6.3 21-1.6.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :C (v16 / label~e.1)
                  :E (v17 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4)))
           :A (v9 / label
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :S (v10 / label
                   :E (v20 / label~e.8)
                   :E (v21 / label~e.9)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v11 / label)
           :A (v12 / label~e.16)
           :P (v13 / label~e.17))
    :L (v6 / label~e.19)
    :H (v7 / label
           :P (v14 / label~e.21)
           :A (v15 / label~e.20)))
