# ::id 907004
# ::tok ” “ But if they do n’t exist , my stubborn harpooner , how do you explain the accident that happened to the Scotia ?
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.3 7-1.1.3.3.4 9-1.1.3.3.5 10-1.1.3.3.5 11-1.1.3.3.5 13-1.1.3.4.1 15-1.1.3.4.3 16-1.1.3.4.4 17-1.1.3.4.5.2 18-1.1.3.4.5.3 19-1.1.3.4.5.1.1 20-1.1.3.4.5.1.2 21-1.1.3.4.5.1.3.1 22-1.1.3.4.5.1.3.2 23-1.1.3.4.5.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.6)
                         :S (v12 / label~e.7)
                         :G (v13 / label~e.9,10,11))
                  :H (v9 / label
                         :D (v14 / label~e.13)
                         :A (v15 / label~e.15)
                         :P (v16 / label~e.16)
                         :A (v17 / label
                                 :E (v18 / label
                                         :R (v21 / label~e.19)
                                         :P (v22 / label~e.20)
                                         :A (v23 / label
                                                 :R (v24 / label~e.21)
                                                 :E (v25 / label~e.22)
                                                 :C (v26 / label~e.23))
                                         :A (v20 / label~e.18))
                                 :E (v19 / label~e.17)
                                 :C v20)))))
