# ::id 827000
# ::tok “ You see , my friend , it ’s an issue of the monster , the notorious narwhale . We ’re going to rid the seas of it ! The author of a two - volume work , in quarto , on The Mysteries of the Great Ocean Depths has no excuse for not setting sail with Commander Farragut . It ’s a glorious mission but also a dangerous one ! We do n’t know where it will take us ! These beasts can be quite unpredictable ! But we ’re going just the same ! We have a commander who ’s game for anything ! ”
# ::alignments 1-1.1.3.17.1 2-1.1.3.17.2 4-1.1.3.17.3 5-1.1.3.17.3 7-1.1.3.17.4.1 9-1.1.3.17.4.3.1 10-1.1.3.17.4.3.2 11-1.1.3.17.4.4.1 12-1.1.3.17.4.4.2 13-1.1.3.17.4.4.3 15-1.1.3.17.4.4.4.1 16-1.1.3.17.4.4.4.2 17-1.1.3.17.4.4.4.3 19-1.1.3.18.1 23-1.1.3.18.4 24-1.1.3.18.5.1 25-1.1.3.18.5.2 26-1.1.3.18.6.1 27-1.1.3.18.6.2 29-1.1.3.19.1.1 30-1.1.3.19.1.2 31-1.1.3.19.1.3.3 32-1.1.3.19.1.3.4 33-1.1.3.19.1.3.5.2 35-1.1.3.19.1.3.5.3 36-1.1.3.19.1.3.6 38-1.1.3.19.1.3.7.1 39-1.1.3.19.1.3.7.2 41-1.1.3.19.1.3.8.1 42-1.1.3.19.1.3.8.2 43-1.1.3.19.1.3.8.2 44-1.1.3.19.1.3.8.2 45-1.1.3.19.1.3.8.2 46-1.1.3.19.1.3.8.2 47-1.1.3.19.1.3.8.2 48-1.1.3.19.1.3.8.2 50-1.1.3.19.3 51-1.1.3.19.4 52-1.1.3.19.5.1 53-1.1.3.19.5.2 54-1.1.3.19.5.3 55-1.1.3.19.5.3 56-1.1.3.19.5.4.1 57-1.1.3.19.5.4.2 58-1.1.3.19.5.4.3 60-1.1.3.20.1 62-1.1.3.20.3.1 63-1.1.3.20.4 64-1.1.3.4.3 65-1.1.3.1 66-1.1.3.2 67-1.1.3.4.1.1 68-1.1.3.4.2 69-1.1.3.4.1.2 71-1.1.3.5.1 73-1.1.3.5.3 74-1.1.3.5.4 75-1.1.3.5.5.1 76-1.1.3.5.5.2 78-1.1.3.5.5.4 79-1.1.3.5.5.5 81-1.1.3.9.1.1 82-1.1.3.9.1.2 83-1.1.3.9.2 85-1.1.3.9.4 86-1.1.3.9.5 88-1.1.3.14 89-1.1.3.15.1 91-1.1.3.15.3 92-1.1.3.15.4 93-1.1.3.15.4 94-1.1.3.15.4 96-1.1.3.16.1 97-1.1.3.16.2 98-1.1.3.16.3.1 99-1.1.3.16.3.2 100-1.1.3.16.3.3.2 102-1.1.3.16.3.3.4 103-1.1.3.16.3.3.5.3 104-1.1.3.16.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.65)
                  :L (v7 / label~e.66)
                  :H (v8 / label
                         :D (v18 / label
                                 :E (v50 / label~e.67)
                                 :C (v51 / label~e.69))
                         :S (v19 / label~e.68)
                         :A (v20 / label~e.64))
                  :H (v9 / label
                         :A (v21 / label~e.71)
                         :D (v22 / label~e.73)
                         :P (v23 / label~e.74)
                         :A (v24 / label
                                 :A (v52 / label~e.75)
                                 :A (v53 / label~e.76)
                                 :P (v54 / label~e.78)
                                 :A (v55 / label~e.79)))
                  :H (v10 / label
                          :A (v25 / label
                                  :E (v56 / label~e.81)
                                  :C (v57 / label~e.82))
                          :D (v26 / label~e.83)
                          :D (v27 / label~e.85)
                          :P (v28 / label~e.86))
                  :L (v11 / label~e.88)
                  :H (v12 / label
                          :A (v29 / label~e.89)
                          :P (v30 / label~e.91)
                          :D (v31 / label~e.92,93,94))
                  :H (v13 / label
                          :A (v32 / label~e.96)
                          :P (v33 / label~e.97)
                          :A (v34 / label
                                  :E (v58 / label~e.98)
                                  :C (v59 / label~e.99)
                                  :E (v60 / label
                                          :A v59
                                          :R (v76 / label~e.100)
                                          :S (v77 / label~e.102)
                                          :A (v78 / label
                                                  :R (v94 / label~e.103)
                                                  :C (v95 / label~e.104)))))
                  :H (v14 / label
                          :A (v35 / label~e.1)
                          :P (v36 / label~e.2)
                          :G (v37 / label~e.4,5)
                          :A (v38 / label
                                  :A (v61 / label~e.7)
                                  :S (v62 / label
                                          :E (v79 / label~e.9)
                                          :C (v80 / label~e.10))
                                  :A (v63 / label
                                          :R (v81 / label~e.11)
                                          :E (v82 / label~e.12)
                                          :C (v83 / label~e.13)
                                          :E (v84 / label
                                                  :E (v96 / label~e.15)
                                                  :E (v97 / label~e.16)
                                                  :C (v98 / label~e.17)))))
                  :H (v15 / label
                          :A (v39 / label~e.19)
                          :P (v40 / label~e.23)
                          :A (v41 / label
                                  :E (v64 / label~e.24)
                                  :C (v65 / label~e.25))
                          :A (v42 / label
                                  :R (v66 / label~e.26)
                                  :C (v67 / label~e.27)))
                  :H (v16 / label
                          :A (v43 / label
                                  :E (v68 / label~e.29)
                                  :C (v69 / label~e.30)
                                  :E (v70 / label
                                          :R (v85 / label~e.31)
                                          :E (v86 / label~e.32)
                                          :E (v87 / label
                                                  :E (v99 / label~e.33)
                                                  :C (v100 / label~e.35))
                                          :C (v88 / label~e.36)
                                          :E (v89 / label
                                                  :R (v101 / label~e.38)
                                                  :C (v102 / label~e.39))
                                          :E (v90 / label
                                                  :R (v103 / label~e.41)
                                                  :C (v104 / label~e.42,43,44,45,46,47,48))))
                          :D (v44 / label~e.50)
                          :P (v45 / label~e.51)
                          :A (v46 / label
                                  :R (v71 / label~e.52)
                                  :D (v72 / label~e.53)
                                  :P (v73 / label~e.54,55)
                                  :A (v74 / label
                                          :R (v91 / label~e.56)
                                          :E (v92 / label~e.57)
                                          :C (v93 / label~e.58))
                                  :A v69))
                  :H (v17 / label
                          :A (v47 / label~e.60)
                          :A (v48 / label
                                  :E (v75 / label~e.62)
                                  :C v20)
                          :S (v49 / label~e.63)))))
