# ::id 827000
# ::tok “ You see , my friend , it ’s an issue of the monster , the notorious narwhale .
# ::alignments 1-1.1.1.1 2-1.1.2 4-1.1.1.2.1 5-1.1.1.2.2 9-1.2.2.2 10-1.2.2.3 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 15-1.2.3.4.1 16-1.2.3.4.2 17-1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5)))
           :P (v5 / label~e.2)
           :A (v3 / label
                  :S (v6 / label
                         :E (v10 / label~e.9)
                         :C (v11 / label~e.10))
                  :A (v7 / label
                         :R (v12 / label~e.11)
                         :E (v13 / label~e.12)
                         :C (v14 / label~e.13)
                         :E (v15 / label
                                 :E (v18 / label~e.15)
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17)))))
    :H v3)
