# ::id 827000
# ::tok " You see , my friend , it 's an issue of the monster , the notorious narwhale . We 're going to rid the seas of it ! The author of a two - volume work , in quarto , on The Mysteries of the Great Ocean Depths has no excuse for not setting sail with Commander Farragut . It 's a glorious mission but also a dangerous one ! We do n't know where it will take us ! These beasts can be quite unpredictable ! But we 're going just the same ! We have a commander who 's game for anything ! "
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.3 7-1.1.3.1.4.1 9-1.1.3.1.4.3.1 10-1.1.3.1.4.3.2 11-1.1.3.1.4.4.1 12-1.1.3.1.4.4.2 13-1.1.3.1.4.4.3 15-1.1.3.1.4.4.4.1 16-1.1.3.1.4.4.4.2 17-1.1.3.1.4.4.4.3 19-1.1.3.2.1 23-1.1.3.2.4 24-1.1.3.2.5.1 25-1.1.3.2.5.2 26-1.1.3.2.6.1 27-1.1.3.2.6.2 29-1.1.3.3.1.1 30-1.1.3.3.1.2 31-1.1.3.3.1.3.1 32-1.1.3.3.1.3.2 33-1.1.3.3.1.3.3.1 35-1.1.3.3.1.3.3.2 36-1.1.3.3.1.3.4 38-1.1.3.3.1.3.5.1 39-1.1.3.3.1.3.5.2 41-1.1.3.3.1.3.6.1 42-1.1.3.3.1.3.6.2 43-1.1.3.3.1.3.6.2 44-1.1.3.3.1.3.6.2 45-1.1.3.3.1.3.6.2 46-1.1.3.3.1.3.6.2 47-1.1.3.3.1.3.6.2 48-1.1.3.3.1.3.6.2 50-1.1.3.3.3 51-1.1.3.3.4 52-1.1.3.3.5.1 53-1.1.3.3.5.2 54-1.1.3.3.5.3 55-1.1.3.3.5.3 56-1.1.3.3.5.4.1 57-1.1.3.3.5.4.2 58-1.1.3.3.5.4.3 60-1.1.3.4.1 62-1.1.3.4.3.1 63-1.1.3.4.4 64-1.1.3.7.3 65-1.1.3.5 66-1.1.3.6 67-1.1.3.7.1.1 68-1.1.3.7.2 69-1.1.3.7.1.2 71-1.1.3.8.1 73-1.1.3.8.3 74-1.1.3.8.4 75-1.1.3.8.5.1 76-1.1.3.8.5.2 78-1.1.3.8.5.4 79-1.1.3.8.5.5 81-1.1.3.9.1.1 82-1.1.3.9.1.2 83-1.1.3.9.2 85-1.1.3.9.4 86-1.1.3.9.5 88-1.1.3.10 89-1.1.3.11.1 91-1.1.3.11.3 92-1.1.3.11.4 93-1.1.3.11.4 94-1.1.3.11.4 96-1.1.3.12.1 97-1.1.3.12.2 98-1.1.3.12.3.1 99-1.1.3.12.3.2 100-1.1.3.12.3.3.2 102-1.1.3.12.3.3.4 103-1.1.3.12.3.3.5.1 104-1.1.3.12.3.3.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v18 / label~e.1)
                         :P (v19 / label~e.2)
                         :G (v20 / label~e.4,5)
                         :A (v21 / label
                                 :A (v50 / label~e.7)
                                 :S (v51 / label
                                         :E (v76 / label~e.9)
                                         :C (v77 / label~e.10))
                                 :A (v52 / label
                                         :R (v78 / label~e.11)
                                         :E (v79 / label~e.12)
                                         :C (v80 / label~e.13)
                                         :E (v81 / label
                                                 :E (v94 / label~e.15)
                                                 :E (v95 / label~e.16)
                                                 :C (v96 / label~e.17)))))
                  :H (v7 / label
                         :A (v22 / label~e.19)
                         :P (v23 / label~e.23)
                         :A (v24 / label
                                 :E (v53 / label~e.24)
                                 :C (v54 / label~e.25))
                         :A (v25 / label
                                 :R (v55 / label~e.26)
                                 :C (v56 / label~e.27)))
                  :H (v8 / label
                         :A (v26 / label
                                 :E (v57 / label~e.29)
                                 :C (v58 / label~e.30)
                                 :E (v59 / label
                                         :R (v82 / label~e.31)
                                         :E (v83 / label~e.32)
                                         :E (v84 / label
                                                 :E (v97 / label~e.33)
                                                 :C (v98 / label~e.35))
                                         :C (v85 / label~e.36)
                                         :E (v86 / label
                                                 :R (v99 / label~e.38)
                                                 :C (v100 / label~e.39))
                                         :E (v87 / label
                                                 :R (v101 / label~e.41)
                                                 :C (v102 / label~e.42,43,44,45,46,47,48))))
                         :D (v27 / label~e.50)
                         :P (v28 / label~e.51)
                         :A (v29 / label
                                 :R (v60 / label~e.52)
                                 :D (v61 / label~e.53)
                                 :P (v62 / label~e.54,55)
                                 :A (v63 / label
                                         :R (v88 / label~e.56)
                                         :E (v89 / label~e.57)
                                         :C (v90 / label~e.58))
                                 :A v58))
                  :H (v9 / label
                         :A (v30 / label~e.60)
                         :A (v31 / label
                                 :E (v64 / label~e.62)
                                 :C (v35 / label~e.64))
                         :S (v32 / label~e.63))
                  :L (v10 / label~e.65)
                  :L (v11 / label~e.66)
                  :H (v12 / label
                          :D (v33 / label
                                  :E (v65 / label~e.67)
                                  :C (v66 / label~e.69))
                          :S (v34 / label~e.68)
                          :A v35)
                  :H (v13 / label
                          :A (v36 / label~e.71)
                          :D (v37 / label~e.73)
                          :P (v38 / label~e.74)
                          :A (v39 / label
                                  :A (v67 / label~e.75)
                                  :A (v68 / label~e.76)
                                  :P (v69 / label~e.78)
                                  :A (v70 / label~e.79)))
                  :H (v14 / label
                          :A (v40 / label
                                  :E (v71 / label~e.81)
                                  :C (v72 / label~e.82))
                          :D (v41 / label~e.83)
                          :D (v42 / label~e.85)
                          :P (v43 / label~e.86))
                  :L (v15 / label~e.88)
                  :H (v16 / label
                          :A (v44 / label~e.89)
                          :P (v45 / label~e.91)
                          :D (v46 / label~e.92,93,94))
                  :H (v17 / label
                          :A (v47 / label~e.96)
                          :P (v48 / label~e.97)
                          :A (v49 / label
                                  :E (v73 / label~e.98)
                                  :C (v74 / label~e.99)
                                  :E (v75 / label
                                          :A v74
                                          :R (v91 / label~e.100)
                                          :S (v92 / label~e.102)
                                          :A (v93 / label
                                                  :R (v103 / label~e.103)
                                                  :C (v104 / label~e.104))))))))
