# ::id 886001
# ::tok Dexterity , coolness , bravery , and cunning were virtues he possessed to a high degree , and it took a truly crafty baleen whale or an exceptionally astute sperm whale to elude the thrusts of his harpoon .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.1.1.5 6-1.1.1.1.7 7-1.1.1.1.8 9-1.1.1.2 10-1.1.3 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 17-1.2 18-1.3.1 19-1.3.1 20-1.3.2.1.1 21-1.3.2.1.2.2 22-1.3.2.1.2.3 23-1.3.2.1.3 24-1.3.2.1.4 25-1.3.2.2 26-1.3.2.3.1 27-1.3.2.3.2.2 28-1.3.2.3.2.3 29-1.3.2.3.3 30-1.3.2.3.4 32-1.3.4 33-1.3.5.1 34-1.3.5.2 35-1.3.5.3.1 36-1.3.5.3.2 37-1.3.5.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :C (v25 / label~e.0)
                          :C (v26 / label~e.2)
                          :C (v27 / label~e.4)
                          :N (v28 / label~e.6)
                          :C (v29 / label~e.7))
                  :C (v14 / label~e.9))
           :A (v6 / label~e.10)
           :P (v7 / label~e.11)
           :D (v8 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v9 / label~e.18,19)
           :A (v10 / label
                   :C (v19 / label
                           :E (v30 / label~e.20)
                           :E (v31 / label
                                   :A (v33 / label~e.24)
                                   :D (v41 / label~e.21)
                                   :P (v42 / label~e.22))
                           :E (v32 / label~e.23)
                           :C v33)
                   :N (v20 / label~e.25)
                   :C (v21 / label
                           :E (v34 / label~e.26)
                           :E (v35 / label
                                   :A (v37 / label~e.30)
                                   :D (v43 / label~e.27)
                                   :S (v44 / label~e.28))
                           :E (v36 / label~e.29)
                           :C v37))
           :P (v11 / label~e.32)
           :A (v12 / label
                   :E (v22 / label~e.33)
                   :C (v23 / label~e.34)
                   :E (v24 / label
                           :R (v38 / label~e.35)
                           :E (v39 / label~e.36)
                           :C (v40 / label~e.37)))))
