# ::id 842002
# ::tok Long horizontal pistons groaned and pushed the tie rods of the drive shaft .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.3.3 3-1.1.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.2.4.1 10-1.3.2.4.2 11-1.3.2.4.3 12-1.3.2.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)))
           :A v9))
