# ::id 900000
# ::tok " So , Mr . Naturalist , " Ned Land continued in a bantering tone , " you 'll just keep on believing in the existence of some enormous cetacean .
# ::alignments 1-1.1.1.1 3-1.1.1.2 5-1.1.1.2 8-1.1.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 17-1.1.1.3 19-1.1.1.5 20-1.1.1.6 21-1.1.1.6 22-1.1.1.7 23-1.1.1.8.1 24-1.1.1.8.2.1 25-1.1.1.8.2.2 26-1.1.1.8.3.1 27-1.1.1.8.3.2 28-1.1.1.8.3.3.2 29-1.1.1.8.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.1)
                  :G (v8 / label~e.3,5)
                  :A (v9 / label~e.17)
                  :D (v10 / label~e.19)
                  :D (v11 / label~e.20,21)
                  :P (v12 / label~e.22)
                  :A (v13 / label
                          :R (v18 / label~e.23)
                          :S (v19 / label
                                  :E (v21 / label~e.24)
                                  :C (v22 / label~e.25))
                          :A (v20 / label
                                  :R (v23 / label~e.26)
                                  :E (v24 / label~e.27)
                                  :E (v25 / label
                                          :A (v26 / label~e.29)
                                          :S (v27 / label~e.28))
                                  :C v26)))
           :A (v4 / label~e.8,9)
           :P (v5 / label~e.10)
           :D (v6 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))))
