# ::id 900000
# ::tok “ So , Mr . Naturalist , ” Ned Land continued in a bantering tone , “ you ’ll just keep on believing in the existence of some enormous cetacean . . . ?
# ::alignments 1-1.1 3-1.2 5-1.2 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 17-1.4.1 18-1.4.2.1 19-1.4.3 20-1.4.2.2 22-1.4.2.4 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3 26-1.4.4.4.1 27-1.4.4.4.2 28-1.4.4.4.3 29-1.4.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label~e.3,5)
    :H (v4 / label
           :A (v6 / label~e.8,9)
           :P (v7 / label~e.10)
           :D (v8 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14)))
    :H (v5 / label
           :A (v9 / label~e.17)
           :P (v10 / label
                   :E (v17 / label~e.18)
                   :E (v18 / label~e.20)
                   :C (v19 / label~e.22))
           :D (v11 / label~e.19)
           :A (v12 / label
                   :R (v20 / label~e.23)
                   :E (v21 / label~e.24)
                   :C (v22 / label~e.25)
                   :E (v23 / label
                           :R (v24 / label~e.26)
                           :E (v25 / label~e.27)
                           :E (v26 / label~e.28)
                           :C (v27 / label~e.29)))))
