# ::id 49000
# ::tok On March 5 , 1867 , the Moravian from the Montreal Ocean Co . , lying during the night in latitude 27 30 ° ' and longitude 72 15 ° ' , ran its starboard quarter afoul of a rock marked on no charts of these waterways .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.3.3 11-1.1.2.3.3 12-1.1.2.3.3 15-1.1.2.4.2 16-1.1.2.4.3.1 17-1.1.2.4.3.2 18-1.1.2.4.3.3 19-1.1.2.4.4.1.1 20-1.1.2.4.4.1.2 21-1.1.2.4.4.1.3 22-1.1.2.4.4.1.3 25-1.1.2.4.4.2 26-1.1.2.4.4.3.1 27-1.1.2.4.4.3.2 28-1.1.2.4.4.3.2 32-1.1.3 33-1.1.4.1 34-1.1.4.2 35-1.1.4.3 36-1.1.3 37-1.1.5.1 38-1.1.5.2 39-1.1.5.3 40-1.1.5.4.2 41-1.1.5.4.3.1 42-1.1.5.4.3.2 43-1.1.5.4.3.3 44-1.1.5.4.3.4.1 45-1.1.5.4.3.4.2 46-1.1.5.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10,11,12))
                  :E (v13 / label
                          :A v11
                          :P (v24 / label~e.15)
                          :T (v25 / label
                                  :R (v29 / label~e.16)
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :A (v26 / label
                                  :C (v32 / label
                                          :R (v39 / label~e.19)
                                          :E (v40 / label~e.20)
                                          :C (v41 / label~e.21,22))
                                  :N (v33 / label~e.25)
                                  :C (v34 / label
                                          :E (v42 / label~e.26)
                                          :C (v43 / label~e.27,28)
                                          :R v39))))
           :P (v5 / label~e.32,36)
           :A (v6 / label
                  :E (v14 / label~e.33)
                  :E (v15 / label~e.34)
                  :C (v16 / label~e.35))
           :A (v7 / label
                  :R (v17 / label~e.37)
                  :E (v18 / label~e.38)
                  :C (v19 / label~e.39)
                  :E (v20 / label
                          :A v19
                          :P (v27 / label~e.40)
                          :A (v28 / label
                                  :R (v35 / label~e.41)
                                  :E (v36 / label~e.42)
                                  :C (v37 / label~e.43)
                                  :E (v38 / label
                                          :R (v44 / label~e.44)
                                          :E (v45 / label~e.45)
                                          :C (v46 / label~e.46)))))))
