# ::id 49000
# ::tok On March 5 , 1867 , the Moravian from the Montreal Ocean Co . , lying during the night in latitude 27° 30' and longitude 72° 15' , ran its starboard quarter afoul of a rock marked on no charts of these waterways .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2.2 7-1.1.2.3 8-1.1.2.4.1 9-1.1.2.4.2 10-1.1.2.4.3 11-1.1.2.4.3 12-1.1.2.4.3 15-1.1.2.1.1 16-1.1.2.1.2.1 17-1.1.2.1.2.2 18-1.1.2.1.2.3 19-1.1.2.1.3.1.1 20-1.1.2.1.3.1.2 21-1.1.2.1.3.1.3 22-1.1.2.1.3.1.3 23-1.1.2.1.3.2 24-1.1.2.1.3.3.1 25-1.1.2.1.3.3.2 26-1.1.2.1.3.3.2 28-1.1.3 29-1.1.4.1 30-1.1.4.2 31-1.1.4.3 32-1.1.3 33-1.1.5.1 34-1.1.5.2 35-1.1.5.3 36-1.1.5.4.2 37-1.1.5.4.3.1 38-1.1.5.4.3.2 39-1.1.5.4.3.3 40-1.1.5.4.3.4.1 41-1.1.5.4.3.4.2 42-1.1.5.4.3.4.3
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label
                  :E (v10 / label
                          :P (v21 / label~e.15)
                          :T (v22 / label
                                  :R (v29 / label~e.16)
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :A (v23 / label
                                  :C (v32 / label
                                          :R (v39 / label~e.19)
                                          :E (v40 / label~e.20)
                                          :C (v41 / label~e.21,22))
                                  :N (v33 / label~e.23)
                                  :C (v34 / label
                                          :E (v42 / label~e.24)
                                          :C (v43 / label~e.25,26)
                                          :R v39))
                          :A (v12 / label~e.7))
                  :E (v11 / label~e.6)
                  :C v12
                  :E (v13 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label~e.9)
                          :C (v26 / label~e.10,11,12)))
           :P (v5 / label~e.28,32)
           :A (v6 / label
                  :E (v14 / label~e.29)
                  :E (v15 / label~e.30)
                  :C (v16 / label~e.31))
           :A (v7 / label
                  :R (v17 / label~e.33)
                  :E (v18 / label~e.34)
                  :C (v19 / label~e.35)
                  :E (v20 / label
                          :A v19
                          :P (v27 / label~e.36)
                          :A (v28 / label
                                  :R (v35 / label~e.37)
                                  :E (v36 / label~e.38)
                                  :C (v37 / label~e.39)
                                  :E (v38 / label
                                          :R (v44 / label~e.40)
                                          :E (v45 / label~e.41)
                                          :C (v46 / label~e.42)))))))
