# ::id 907001
# ::tok ” “ Right , Ned , and then picture the damage such a mass could inflict if it were launched with the speed of an express train against a ship ’s hull .
# ::alignments 2-1.1 4-1.1 6-1.2 7-1.3 8-1.4.2 9-1.4.3.1 10-1.4.3.2 11-1.4.3.3.3.1 12-1.4.3.3.3.2 13-1.4.3.3.3.3 14-1.4.3.3.4.1 15-1.4.3.3.4.2 16-1.5 17-1.6.1 19-1.6.2.2 20-1.6.3.1 21-1.6.3.2 22-1.6.3.3 23-1.6.3.4.1 24-1.6.3.4.2 25-1.6.3.4.3 26-1.6.3.4.4 27-1.6.4.1 28-1.6.4.2.1 29-1.6.4.2.2 30-1.6.4.2.3 31-1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.2,4)
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v8 / label)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10)
                   :E (v17 / label
                           :A v16
                           :A (v26 / label)
                           :A (v27 / label
                                   :E (v36 / label~e.11)
                                   :E (v37 / label~e.12)
                                   :C (v38 / label~e.13))
                           :P (v28 / label
                                   :E (v39 / label~e.14)
                                   :C (v40 / label~e.15)))))
    :L (v6 / label~e.16)
    :H (v7 / label
           :A (v11 / label~e.17)
           :P (v12 / label
                   :C (v18 / label~e.19))
           :D (v13 / label
                   :R (v19 / label~e.20)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22)
                   :E (v22 / label
                           :R (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :E (v31 / label~e.25)
                           :C (v32 / label~e.26)))
           :A (v14 / label
                   :R (v23 / label~e.27)
                   :E (v24 / label
                           :E (v33 / label~e.28)
                           :C (v34 / label~e.29)
                           :R (v35 / label~e.30))
                   :C (v25 / label~e.31))))
