# ::id 907001
# ::tok " " Right , Ned , and then picture the damage such a mass could inflict if it were launched with the speed of an express train against a ship 's hull .
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.2 9-1.1.3.4.3.1.1 10-1.1.3.4.3.1.2.2 11-1.1.3.4.3.2.1 12-1.1.3.4.3.2.2 13-1.1.3.4.3.2.3 14-1.1.3.4.3.3 15-1.1.3.4.3.4 16-1.1.3.5 17-1.1.3.6.1 18-1.1.3.6.2 19-1.1.3.6.3 20-1.1.3.6.4.1 21-1.1.3.6.4.2 22-1.1.3.6.4.3 23-1.1.3.6.4.4.1 24-1.1.3.6.4.4.2 25-1.1.3.6.4.4.3 26-1.1.3.6.4.4.4 27-1.1.3.6.5.1 28-1.1.3.6.5.2.1 29-1.1.3.6.5.2.2 30-1.1.3.6.5.2.3 31-1.1.3.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :S (v13 / label~e.2)
                         :G (v14 / label~e.4))
                  :L (v7 / label~e.6)
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :A (v15 / label)
                         :P (v16 / label~e.8)
                         :A (v17 / label
                                 :A (v23 / label
                                         :E (v34 / label~e.9)
                                         :C (v35 / label
                                                 :A (v46 / label)
                                                 :P (v47 / label~e.10)))
                                 :A (v24 / label
                                         :E (v36 / label~e.11)
                                         :E (v37 / label~e.12)
                                         :C (v38 / label~e.13))
                                 :D (v25 / label~e.14)
                                 :P (v26 / label~e.15)))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v18 / label~e.17)
                          :D (v19 / label~e.18)
                          :P (v20 / label~e.19)
                          :D (v21 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22)
                                  :E (v30 / label
                                          :R (v39 / label~e.23)
                                          :E (v40 / label~e.24)
                                          :E (v41 / label~e.25)
                                          :C (v42 / label~e.26)))
                          :A (v22 / label
                                  :R (v31 / label~e.27)
                                  :E (v32 / label
                                          :E (v43 / label~e.28)
                                          :C (v44 / label~e.29)
                                          :R (v45 / label~e.30))
                                  :C (v33 / label~e.31))))))
