# ::id 57000
# ::tok At first the passengers were quite frightened , but Captain Anderson hastened to reassure them .
(v1 / label
    :L (v2 / label
           :R (v6 / label)
           :C (v7 / label))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label)
                  :C (v16 / label))
           :D (v9 / label)
           :P (v10 / label))
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label
                   :E (v17 / label)
                   :C (v18 / label))
           :D (v12 / label)
           :P (v13 / label)
           :A (v14 / label)))
