# ::id 36002
# ::tok Traders , shipowners , captains of vessels , skippers , and master mariners from Europe and America , naval officers from every country , and at their heels the various national governments on these two continents , were all extremely disturbed by the business .
# ::alignments 0-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.1.3.1 5-1.1.1.1.1.3.2 6-1.1.1.1.1.3.3 8-1.1.1.1.1.4 10-1.1.1.1.1.6 11-1.1.1.1.1.7.1 12-1.1.1.1.1.7.2 13-1.1.1.1.2.1 14-1.1.1.1.2.2.1 15-1.1.1.1.2.2.2 16-1.1.1.1.2.2.3 18-1.1.1.2.1 19-1.1.1.2.2 20-1.1.1.2.3.1 21-1.1.1.2.3.2 22-1.1.1.2.3.3 24-1.1.1.3 25-1.1.1.4.1.1 26-1.1.1.4.1.2 27-1.1.1.4.1.3 28-1.1.1.4.2 29-1.1.1.4.3 30-1.1.1.4.4 31-1.1.1.4.5 32-1.1.1.4.6.1 33-1.1.1.4.6.2 34-1.1.1.4.6.3 35-1.1.1.4.6.4 38-1.1.4 39-1.1.5 40-1.1.2.2 41-1.1.6.1 42-1.1.6.2 43-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :C (v16 / label
                                 :C (v27 / label~e.0)
                                 :C (v28 / label~e.2)
                                 :C (v29 / label
                                         :C (v45 / label~e.4)
                                         :R (v46 / label~e.5)
                                         :E (v47 / label~e.6))
                                 :C (v30 / label~e.8)
                                 :N (v31 / label~e.10)
                                 :C (v32 / label
                                         :E (v48 / label~e.11)
                                         :C (v49 / label~e.12)))
                         :E (v17 / label
                                 :R (v33 / label~e.13)
                                 :C (v34 / label
                                         :C (v50 / label~e.14)
                                         :N (v51 / label~e.15)
                                         :C (v52 / label~e.16))))
                  :C (v9 / label
                         :E (v18 / label~e.18)
                         :C (v19 / label~e.19)
                         :E (v20 / label
                                 :R (v35 / label~e.20)
                                 :E (v36 / label~e.21)
                                 :C (v37 / label~e.22)))
                  :N (v10 / label~e.24)
                  :C (v11 / label
                          :E (v21 / label
                                  :R (v38 / label~e.25)
                                  :E (v39 / label~e.26)
                                  :C (v40 / label~e.27))
                          :E (v22 / label~e.28)
                          :E (v23 / label~e.29)
                          :E (v24 / label~e.30)
                          :C (v25 / label~e.31)
                          :E (v26 / label
                                  :R (v41 / label~e.32)
                                  :E (v42 / label~e.33)
                                  :E (v43 / label~e.34)
                                  :C (v44 / label~e.35))))
           :P (v4 / label
                  :C (v12 / label~e.40))
           :D (v5 / label~e.38)
           :D (v6 / label~e.39)
           :A (v7 / label
                  :R (v13 / label~e.41)
                  :E (v14 / label~e.42)
                  :C (v15 / label~e.43))))
