# ::id 888002
# ::tok I can do no better than to compare him with a powerful telescope that could double as a cannon always ready to fire .
# ::alignments 0-1.1.1 1-1.1.2.1.1.1 2-1.1.2.1.1.2 3-1.1.2.1.2 4-1.1.2.1.3 7-1.1.2.4 8-1.1.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3.2 14-1.1.4.3.3.1 15-1.1.4.3.3.2 16-1.1.4.3.4.1 17-1.1.4.3.4.2 18-1.1.4.3.4.3 19-1.1.4.3.4.4.2 20-1.1.4.3.4.4.3.1 22-1.1.4.3.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label
                         :E (v14 / label
                                 :E (v20 / label~e.1)
                                 :C (v21 / label~e.2))
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :C (v8 / label~e.7))
           :A (v5 / label~e.8)
           :A (v6 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12)
                  :E (v11 / label
                          :A v10
                          :R (v17 / label~e.13)
                          :P (v18 / label
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :A (v19 / label
                                  :R (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18)
                                  :E (v27 / label
                                          :A v26
                                          :D (v28 / label~e.19)
                                          :S (v29 / label
                                                  :E (v30 / label~e.20)
                                                  :C (v31 / label~e.22)))))
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10))))
