# ::id 985000
# ::tok So the reaction set in. At first, discouragement took hold of people’s minds, opening the door to disbelief. A new feeling appeared on board, made up of three-tenths shame and seven-tenths fury. The crew called themselves “out-and-out fools” for being hoodwinked by a fairy tale, then grew steadily more furious! The mountains of arguments amassed over a year collapsed all at once, and each man now wanted only to catch up on his eating and sleeping, to make up for the time he had so stupidly sacrificed.
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.2 5-1.3.1 6-1.3.2 7-1.4.1 8-1.4.2 9-1.4.2 10-1.4.3.1 11-1.4.3.2 12-1.4.3.3 13-1.5.1 14-1.5.1 15-1.5.1 16-1.5.2.1 17-1.5.2.2 18-1.6.1.1 19-1.6.1.2 20-1.7.1 21-1.6.2 22-1.6.3.1 23-1.6.3.2 24-1.7.2 25-1.7.2 26-1.7.3.1.1 27-1.7.3.1.2 28-1.7.3.1.3 29-1.7.3.2 30-1.7.3.3.2 31-1.7.3.3.3 32-1.8.1.1 33-1.10.3 34-1.8.2 35-1.8.3 36-1.8.4.1 37-1.8.4.2 38-1.9 40-1.10.1.2 41-1.10.2.1 42-1.10.2.2 43-1.10.2.3 44-1.10.2.4 45-1.11 46-1.12.1.1 47-1.12.2 48-1.12.1.2 49-1.12.1.3 50-1.13.1.2.1 51-1.13.1.1.4 52-1.13.1.2.3 53-1.13.1.3 54-1.13.1.1.2 55-1.13.1.1.3.1 56-1.13.1.1.3.2 57-1.13.1.1.3.3 58-1.13.2 59-1.13.3.1 60-1.13.3.2 61-1.13.3.3 62-1.14 63-1.15.1.1 64-1.16.3 65-1.15.2 66-1.15.3.1 67-1.15.4 69-1.15.3.3 70-1.15.3.3 71-1.15.5.1 72-1.15.5.2.1 73-1.15.5.2.2.1 74-1.15.5.2.2.2 75-1.15.5.2.2.3 77-1.16.1.2 78-1.16.1.2 79-1.16.2.1 80-1.16.2.2 81-1.16.2.3 82-1.16.2.4.1 84-1.16.2.4.3.1 85-1.16.2.4.3.2 86-1.16.2.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v18 / label
                   :E (v53 / label~e.1)
                   :C (v54 / label~e.2))
           :P (v19 / label~e.3,4))
    :L (v4 / label
           :R (v20 / label~e.5)
           :C (v21 / label~e.6))
    :H (v5 / label
           :A (v22 / label~e.7)
           :P (v23 / label~e.8,9)
           :A (v24 / label
                   :R (v55 / label~e.10)
                   :E (v56 / label~e.11)
                   :C (v57 / label~e.12)))
    :H (v6 / label
           :P (v25 / label~e.13,14,15)
           :A (v26 / label
                   :R (v58 / label~e.16)
                   :C (v59 / label~e.17))
           :A v22)
    :H (v7 / label
           :A (v27 / label
                   :E (v60 / label~e.18)
                   :E (v61 / label~e.19)
                   :C (v30 / label~e.20))
           :P (v28 / label~e.21)
           :A (v29 / label
                   :R (v62 / label~e.22)
                   :C (v63 / label~e.23)))
    :H (v8 / label
           :A v30
           :S (v31 / label~e.24,25)
           :A (v32 / label
                   :C (v64 / label
                           :R (v94 / label~e.26)
                           :E (v95 / label~e.27)
                           :C (v96 / label~e.28))
                   :N (v65 / label~e.29)
                   :C (v66 / label
                           :R v94
                           :E (v97 / label~e.30)
                           :C (v98 / label~e.31))))
    :H (v9 / label
           :A (v33 / label
                   :E (v67 / label~e.32)
                   :C (v39 / label~e.33))
           :P (v34 / label~e.34)
           :A (v35 / label~e.35)
           :A (v36 / label
                   :E (v68 / label~e.36)
                   :C (v69 / label~e.37)))
    :L (v10 / label~e.38)
    :H (v11 / label
            :P (v37 / label
                    :C (v70 / label~e.40))
            :A (v38 / label
                    :R (v71 / label~e.41)
                    :E (v72 / label~e.42)
                    :E (v73 / label~e.43)
                    :C (v74 / label~e.44))
            :A v39)
    :L (v12 / label~e.45)
    :H (v13 / label
            :S (v40 / label
                    :E (v75 / label~e.46)
                    :E (v76 / label~e.48)
                    :C (v77 / label~e.49))
            :D (v41 / label~e.47)
            :A v39)
    :H (v14 / label
            :A (v42 / label
                    :E (v78 / label
                            :A (v99 / label)
                            :P (v100 / label~e.54)
                            :D (v101 / label
                                     :R (v110 / label~e.55)
                                     :E (v111 / label~e.56)
                                     :C (v112 / label~e.57))
                            :A (v102 / label~e.51))
                    :E (v79 / label
                            :E (v103 / label~e.50)
                            :C v102
                            :R (v104 / label~e.52))
                    :C (v80 / label~e.53))
            :P (v43 / label~e.58)
            :D (v44 / label
                    :E (v81 / label~e.59)
                    :R (v82 / label~e.60)
                    :C (v83 / label~e.61)))
    :L (v15 / label~e.62)
    :H (v16 / label
            :A (v45 / label
                    :E (v84 / label~e.63)
                    :C (v52 / label~e.64))
            :D (v46 / label~e.65)
            :P (v47 / label
                    :E (v85 / label~e.66)
                    :C (v86 / label~e.69,70))
            :D (v48 / label~e.67)
            :A (v49 / label
                    :R (v87 / label~e.71)
                    :C (v88 / label
                            :A (v105 / label~e.72)
                            :P (v106 / label
                                     :C (v113 / label~e.73)
                                     :N (v114 / label~e.74)
                                     :C (v115 / label~e.75)))))
    :H (v17 / label
            :P (v50 / label
                    :C (v89 / label~e.77,78))
            :A (v51 / label
                    :R (v90 / label~e.79)
                    :E (v91 / label~e.80)
                    :C (v92 / label~e.81)
                    :E (v93 / label
                            :A (v107 / label~e.82)
                            :P (v108 / label
                                     :C (v116 / label~e.86))
                            :D (v109 / label
                                     :E (v117 / label~e.84)
                                     :C (v118 / label~e.85))))
            :A v52))
