# ::id 822000
# ::tok The lad was thirty years old , and his age to that of his employer was as fifteen is to twenty .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.4.1 12-1.3.4.2.1 13-1.3.4.2.2 14-1.3.4.2.3 16-1.3.1.1 17-1.3.1.2 19-1.3.1.3.2 20-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label
                  :R (v16 / label~e.16)
                  :A (v17 / label~e.17)
                  :P (v18 / label
                          :C (v25 / label~e.19))
                  :A (v19 / label~e.20))
           :A (v8 / label
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :S (v9 / label
                  :C (v22 / label~e.10))
           :A (v10 / label
                   :R (v23 / label~e.11)
                   :E (v24 / label
                           :R (v26 / label~e.12)
                           :E (v27 / label~e.13)
                           :C (v28 / label~e.14))
                   :C v21)))
