# ::id 825001
# ::tok Ordinarily , I never asked whether or not it suited him to go with me on my journeys ; but this time an expedition was at issue that could drag on indefinitely , a hazardous undertaking whose purpose was to hunt an animal that could sink a frigate as easily as a walnut shell !
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 9-1.1.5.3 10-1.1.5.4 12-1.1.5.5.3 13-1.1.5.5.4.1 14-1.1.5.5.4.2 15-1.1.5.5.5.1 16-1.1.5.5.5.2 17-1.1.5.5.5.3 19-1.2 20-1.3.3.1 21-1.3.3.2 22-1.3.5.1 23-1.3.5.2 25-1.3.1.1 26-1.3.1.2 27-1.3.5.3.2 28-1.3.5.3.3 29-1.3.5.3.4 30-1.3.5.3.4 31-1.3.5.3.5 33-1.3.2.1 34-1.3.2.2 35-1.3.2.3 36-1.3.2.4.2 37-1.3.2.4.3 40-1.3.2.4.5.2 41-1.3.2.4.5.3.1 42-1.3.2.4.5.3.2 43-1.3.2.4.5.3.3.2 44-1.3.2.4.5.3.3.3 45-1.3.2.4.5.3.3.4 46-1.3.2.4.5.3.3.5.1 47-1.3.2.4.5.3.3.5.2 48-1.3.2.4.5.3.3.6.1 49-1.3.2.4.5.3.3.6.2 50-1.3.2.4.5.3.3.6.3 51-1.3.2.4.5.3.3.7.1 52-1.3.2.4.5.3.3.7.2 53-1.3.2.4.5.3.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :T (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :D (v14 / label
                          :C (v29 / label~e.5)
                          :N (v30 / label~e.6)
                          :C (v31 / label~e.7))
                  :P (v15 / label~e.9)
                  :A (v16 / label~e.10)
                  :A (v17 / label
                          :A v16
                          :P (v32 / label~e.12)
                          :A (v33 / label
                                  :R (v42 / label~e.13)
                                  :C (v43 / label~e.14))
                          :A (v34 / label
                                  :R (v44 / label~e.15)
                                  :E (v45 / label~e.16)
                                  :C (v46 / label~e.17)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :S (v10 / label
                   :R (v18 / label~e.25)
                   :C (v19 / label~e.26))
           :A (v11 / label
                   :E (v20 / label~e.33)
                   :E (v21 / label~e.34)
                   :C (v22 / label~e.35)
                   :E (v23 / label
                           :A v22
                           :R (v35 / label~e.36)
                           :S (v36 / label~e.37)
                           :A (v37 / label
                                   :P (v47 / label~e.40)
                                   :A (v48 / label
                                           :E (v49 / label~e.41)
                                           :C (v50 / label~e.42)
                                           :E (v51 / label
                                                   :A v50
                                                   :R (v52 / label~e.43)
                                                   :D (v53 / label~e.44)
                                                   :P (v54 / label~e.45)
                                                   :A (v55 / label
                                                           :E (v58 / label~e.46)
                                                           :C (v59 / label~e.47))
                                                   :D (v56 / label
                                                           :R (v60 / label~e.48)
                                                           :C (v61 / label~e.49)
                                                           :R (v62 / label~e.50))
                                                   :A (v57 / label
                                                           :E (v63 / label~e.51)
                                                           :E (v64 / label~e.52)
                                                           :C (v65 / label~e.53)))))))
           :T (v12 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v13 / label
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23)
                   :E (v28 / label
                           :A v27
                           :R (v38 / label~e.27)
                           :D (v39 / label~e.28)
                           :P (v40 / label~e.29,30)
                           :T (v41 / label~e.31)))))
