# ::id 976001
# ::tok Snatching only a few minutes for meals and a few hours for sleep , come rain or come shine , I no longer left the ship 's deck .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.5.1 6-1.1.5.2 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3.1 12-1.3.3.2.2 14-1.4.1 15-1.4.1 16-1.4.1 17-1.4.1 18-1.4.1 20-1.4.2 21-1.4.3.1 22-1.4.3.2 23-1.4.4 24-1.4.5.1.1 25-1.4.5.1.2 26-1.4.5.1.3 27-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label~e.0)
           :D (v8 / label~e.1)
           :A (v9 / label
                  :E (v19 / label~e.2)
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :A (v10 / label
                   :R (v22 / label~e.5)
                   :C (v23 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label)
           :A (v12 / label
                   :E (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :C (v26 / label~e.10))
           :A (v13 / label
                   :R (v27 / label~e.11)
                   :C (v28 / label
                           :A (v33 / label)
                           :P (v34 / label~e.12)))
           :P v7
           :D v8)
    :H (v5 / label
           :D (v14 / label~e.14,15,16,17,18)
           :A (v15 / label~e.20)
           :D (v16 / label
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :P (v17 / label~e.23)
           :A (v18 / label
                   :E (v31 / label
                           :E (v35 / label~e.24)
                           :C (v36 / label~e.25)
                           :R (v37 / label~e.26))
                   :C (v32 / label~e.27))))
