# ::id 997003
# ::tok " Well then , it will serve master right ! "
# ::alignments 1-1.1.3.4 2-1.1.3.4 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.4)
                         :D (v9 / label~e.5)
                         :P (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.8))
                  :L (v7 / label~e.1,2))))
