# ::id 997003
# ::tok " " Well then , it will serve master right !
# ::alignments 2-1.1.3.1 3-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4 9-1.1.3.2.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2,3)
                  :H (v7 / label
                         :A (v8 / label~e.5)
                         :D (v9 / label~e.6)
                         :P (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.9)))))
