# ::id 286001
# ::tok In my capacity as Assistant Professor at the Paris Museum of Natural History , I had been attached to this expedition by the French government .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.3 5-1.1.1.4 6-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.1.2.4 10-1.1.1.2.5.1 11-1.1.1.2.5.2 12-1.1.1.2.5.3 14-1.1.2 17-1.1.5 18-1.1.6.2 19-1.1.6.3.1 20-1.1.6.3.2 21-1.1.7.1 22-1.1.7.2 23-1.1.7.3 24-1.1.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v19 / label~e.0)
                         :E (v20 / label~e.1)
                         :C (v21 / label~e.2)
                         :R (v22 / label~e.3))
                  :E (v9 / label
                         :R (v23 / label~e.6)
                         :E (v24 / label~e.7)
                         :E (v25 / label~e.8)
                         :C (v26 / label~e.9)
                         :E (v27 / label
                                 :R (v30 / label~e.10)
                                 :E (v31 / label~e.11)
                                 :C (v32 / label~e.12)))
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v4 / label~e.14)
           :P (v5 / label~e.17)
           :A (v6 / label
                  :A (v12 / label)
                  :R (v13 / label~e.18)
                  :P (v14 / label
                          :E (v28 / label~e.19)
                          :C (v29 / label~e.20)))
           :A (v7 / label
                  :R (v15 / label~e.21)
                  :E (v16 / label~e.22)
                  :E (v17 / label~e.23)
                  :C (v18 / label~e.24))))
