# ::id 286001
# ::tok In my capacity as Assistant Professor at the Paris Museum of Natural History , I had been attached to this expedition by the French government .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.3 5-1.1.2.4 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.2.4 10-1.1.2.2.5.1 11-1.1.2.2.5.2 12-1.1.2.2.5.3 14-1.1.3 17-1.1.4.3 18-1.1.5.1 19-1.1.5.2 20-1.1.5.3 21-1.1.6.1 22-1.1.6.2 23-1.1.6.3 24-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v20 / label~e.0)
                         :E (v21 / label~e.1)
                         :C (v22 / label~e.2)
                         :R (v23 / label~e.3))
                  :E (v9 / label
                         :R (v24 / label~e.6)
                         :E (v25 / label~e.7)
                         :E (v26 / label~e.8)
                         :C (v27 / label~e.9)
                         :E (v28 / label
                                 :R (v29 / label~e.10)
                                 :E (v30 / label~e.11)
                                 :C (v31 / label~e.12)))
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v4 / label~e.14)
           :P (v5 / label
                  :C (v12 / label~e.17))
           :A (v6 / label
                  :R (v13 / label~e.18)
                  :E (v14 / label~e.19)
                  :C (v15 / label~e.20))
           :A (v7 / label
                  :R (v16 / label~e.21)
                  :E (v17 / label~e.22)
                  :E (v18 / label~e.23)
                  :C (v19 / label~e.24))))
