# ::id 982002
# ::tok Commander Farragut felt , and with good reason , that it was best to stay in deep waters and keep his distance from continents or islands , whose neighborhoods the animal always seemed to avoid — “ No doubt , ” our bosun said , “ because there isn ’t enough water for him ! ” So the frigate kept well out when passing the Tuamotu , Marquesas , and Hawaiian Islands , then cut the Tropic of Cancer at longitude 132 ° and headed for the seas of China .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 5-1.2.2 6-1.2.3 7-1.2.4 12-1.1.4.1.3.2 14-1.1.4.1.3.4 15-1.1.4.1.4.1 16-1.1.4.1.4.2 17-1.1.4.1.4.3 18-1.1.4.2 19-1.1.4.3.2.1 20-1.1.4.3.2.2 21-1.1.4.3.2.3 22-1.1.4.3.3.2 23-1.1.4.3.3.3.1 24-1.1.4.3.3.3.2 25-1.1.4.3.3.3.3 27-1.1.4.3.3.4.5 28-1.1.4.3.3.4.1.1 29-1.1.4.3.3.4.2.1 30-1.1.4.3.3.4.2.2 31-1.1.4.3.3.4.3 32-1.1.4.3.3.4.4.1 34-1.1.4.3.3.4.4.3 37-1.3 38-1.3 41-1.4.3.1 42-1.4.3.2 43-1.4.4 46-1.5 47-1.6.1 48-1.6.1 49-1.6.2 50-1.6.3.1 51-1.6.3.2 52-1.6.4.1 53-1.6.4.2 56-1.7 57-1.8.1.1 58-1.10.3 59-1.8.2 60-1.8.3 61-1.8.2 62-1.9 63-1.10.1 64-1.10.2.3.2 65-1.10.2.3.3 67-1.10.2.4.1 69-1.10.2.5 70-1.10.2.6.1 71-1.10.2.3.1 73-1.11 74-1.12.1 75-1.12.2.1 76-1.12.2.2 77-1.12.2.3.1 78-1.12.2.3.2 79-1.12.3.1 80-1.12.3.2 81-1.12.3.3 83-1.13 84-1.14.1 85-1.14.2.1 86-1.14.2.2 87-1.14.2.3 88-1.14.2.4.2 89-1.14.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v16 / label
                   :E (v40 / label~e.0)
                   :C (v41 / label~e.1))
           :P (v17 / label~e.2)
           :A (v18 / label
                   :H (v42 / label
                           :A (v66 / label)
                           :S (v67 / label
                                   :E (v81 / label~e.12)
                                   :C (v82 / label~e.14))
                           :A (v68 / label
                                   :R (v83 / label~e.15)
                                   :E (v84 / label~e.16)
                                   :C (v85 / label~e.17)))
                   :L (v43 / label~e.18)
                   :H (v44 / label
                           :A (v69 / label)
                           :P (v70 / label
                                   :E (v86 / label~e.19)
                                   :E (v87 / label~e.20)
                                   :C (v88 / label~e.21))
                           :A (v71 / label
                                   :R (v89 / label~e.22)
                                   :C (v90 / label
                                           :C (v92 / label~e.23)
                                           :N (v93 / label~e.24)
                                           :C (v94 / label~e.25))
                                   :E (v91 / label
                                           :A (v95 / label
                                                   :C (v100 / label~e.28)
                                                   :E v90)
                                           :A (v96 / label
                                                   :E (v101 / label~e.29)
                                                   :C (v102 / label~e.30))
                                           :D (v97 / label~e.31)
                                           :P (v98 / label
                                                   :E (v103 / label~e.32)
                                                   :C (v104 / label~e.34))
                                           :R (v99 / label~e.27))))))
    :G (v3 / label
           :R (v19 / label~e.5)
           :E (v20 / label~e.6)
           :C (v21 / label~e.7))
    :H (v4 / label~e.37,38)
    :H (v5 / label
           :A v4
           :A (v22 / label)
           :A (v23 / label
                   :E (v45 / label~e.41)
                   :C (v46 / label~e.42))
           :P (v24 / label~e.43))
    :L (v6 / label~e.46)
    :H (v7 / label
           :S (v25 / label~e.47,48)
           :D (v26 / label~e.49)
           :A (v27 / label
                   :E (v47 / label~e.50)
                   :C (v48 / label~e.51))
           :A (v28 / label
                   :R (v49 / label~e.52)
                   :C (v50 / label~e.53)))
    :L (v8 / label~e.56)
    :H (v9 / label
           :A (v29 / label
                   :E (v51 / label~e.57)
                   :C (v34 / label~e.58))
           :P (v30 / label~e.59,61)
           :D (v31 / label~e.60))
    :L (v10 / label~e.62)
    :H (v11 / label
            :P (v32 / label~e.63)
            :A (v33 / label
                    :C (v52 / label
                            :C (v72 / label~e.71)
                            :E (v73 / label~e.64)
                            :E (v74 / label~e.65))
                    :C (v53 / label
                            :C (v75 / label~e.67)
                            :E v73)
                    :N (v54 / label~e.69)
                    :C (v55 / label
                            :E (v76 / label~e.70)
                            :C v72
                            :E v73))
            :A v34)
    :L (v12 / label~e.73)
    :H (v13 / label
            :P (v35 / label~e.74)
            :A (v36 / label
                    :E (v56 / label~e.75)
                    :C (v57 / label~e.76)
                    :E (v58 / label
                            :R (v77 / label~e.77)
                            :C (v78 / label~e.78)))
            :A (v37 / label
                    :R (v59 / label~e.79)
                    :E (v60 / label~e.80)
                    :C (v61 / label~e.81))
            :A v34)
    :L (v14 / label~e.83)
    :H (v15 / label
            :P (v38 / label~e.84)
            :A (v39 / label
                    :R (v62 / label~e.85)
                    :E (v63 / label~e.86)
                    :C (v64 / label~e.87)
                    :E (v65 / label
                            :R (v79 / label~e.88)
                            :C (v80 / label~e.89)))
            :A v34))
