# ::id 981004
# ::tok Yet everyone still felt confident of success , and not a sailor on board would have bet against the narwhale appearing , and soon .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2.2 8-1.3 9-1.4.2.1 10-1.4.2.2 11-1.4.2.3 12-1.4.2.4.1 13-1.4.2.4.2 14-1.4.3.1 16-1.4.3.3 17-1.4.1.1 18-1.4.1.2.1.1 19-1.4.1.2.1.2 20-1.4.1.2.2 23-1.4.1.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :D (v7 / label~e.2)
           :S (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label
                          :A (v25 / label)
                          :P (v26 / label~e.6))))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label
                   :R (v17 / label~e.17)
                   :C (v18 / label
                           :A (v27 / label
                                   :E (v32 / label~e.18)
                                   :C (v33 / label~e.19))
                           :P (v28 / label~e.20)
                           :D (v29 / label~e.23)))
           :A (v11 / label
                   :E (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11)
                   :E (v22 / label
                           :R (v30 / label~e.12)
                           :C (v31 / label~e.13)))
           :P (v12 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.16))))
