# ::id 839001
# ::tok And so if I 'd been delayed by a quarter of an hour or even less , the frigate would have gone without me , and I would have missed out on this unearthly , extraordinary , and inconceivable expedition , whose true story might well meet with some skepticism .
# ::alignments 0-1.1 1-1.1 2-1.2 3-1.3.1 4-1.3.2 6-1.3.4 7-1.3.5.1 8-1.3.5.2.1.1.1 9-1.3.5.2.1.1.2 10-1.3.5.2.1.1.3 11-1.3.5.2.1.2 12-1.3.5.2.1.3 13-1.3.5.2.2 14-1.3.5.2.3.2.1 15-1.3.5.2.3.2.2 17-1.4.1.1 18-1.4.1.2 19-1.4.2 21-1.4.4 22-1.4.5 23-1.4.6 25-1.5 26-1.6.1 27-1.6.2 29-1.6.4 30-1.6.4 31-1.6.5.1 32-1.6.5.2.1 33-1.6.5.3.1 35-1.6.5.3.2 37-1.6.5.3.3 38-1.6.5.3.4 39-1.6.5.2.2 41-1.6.5.2.3.2 42-1.6.5.2.3.3.1 43-1.6.5.2.3.3.2 44-1.6.5.2.3.4 45-1.6.5.2.3.5 46-1.6.5.2.3.6 47-1.6.5.2.3.7.1 48-1.6.5.2.3.7.2 49-1.6.5.2.3.7.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :D (v9 / label~e.4)
           :P (v10 / label~e.6)
           :T (v11 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label
                           :C (v28 / label
                                   :E (v38 / label
                                           :E (v48 / label~e.8)
                                           :C (v49 / label~e.9)
                                           :R (v50 / label~e.10))
                                   :E (v39 / label~e.11)
                                   :C (v40 / label~e.12))
                           :N (v29 / label~e.13)
                           :C (v30 / label
                                   :C v28
                                   :E (v41 / label
                                           :E (v51 / label~e.14)
                                           :C (v52 / label~e.15))))))
    :H (v5 / label
           :A (v12 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :D (v13 / label~e.19)
           :P (v14 / label~e.21)
           :D (v15 / label~e.22)
           :A (v16 / label~e.23))
    :L (v6 / label~e.25)
    :H (v7 / label
           :A (v17 / label~e.26)
           :D (v18 / label~e.27)
           :P (v19 / label~e.29,30)
           :A (v20 / label
                   :R (v25 / label~e.31)
                   :A (v26 / label
                           :E (v31 / label~e.32)
                           :C (v32 / label~e.39)
                           :E (v33 / label
                                   :A v32
                                   :R (v42 / label~e.41)
                                   :A (v43 / label
                                           :S (v53 / label~e.42)
                                           :A (v54 / label~e.43))
                                   :D (v44 / label~e.44)
                                   :D (v45 / label~e.45)
                                   :P (v46 / label~e.46)
                                   :A (v47 / label
                                           :R (v55 / label~e.47)
                                           :E (v56 / label~e.48)
                                           :C (v57 / label
                                                   :A (v58 / label)
                                                   :P (v59 / label~e.49)))))
                   :S (v27 / label
                           :C (v34 / label~e.33)
                           :C (v35 / label~e.35)
                           :N (v36 / label~e.37)
                           :C (v37 / label~e.38)))))
