# ::id 899002
# ::tok ” “ Listen to me , Ned — ” “ No , no , professor . I ’ll go along with anything you want except that . Some gigantic devilfish maybe .
# ::alignments 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.4 10-1.2.3.1.2 12-1.2.3.1.3 14-1.2.3.1.4 16-1.2.3.2.1 18-1.2.3.2.3 19-1.2.3.2.3 20-1.2.3.2.4.1 21-1.2.3.2.4.2.1 22-1.2.3.2.4.2.2 23-1.2.3.2.4.2.3 24-1.2.3.2.4.3.1 25-1.2.3.2.4.3.2 27-1.2.3.3.2.1 28-1.2.3.3.2.2 29-1.2.3.3.2.3 30-1.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label)
                  :P (v11 / label~e.2)
                  :A (v12 / label
                          :R (v17 / label~e.3)
                          :C (v18 / label~e.4))
                  :G (v13 / label~e.6)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v14 / label
                          :A (v19 / label)
                          :D (v20 / label~e.10)
                          :D (v21 / label~e.12)
                          :G (v22 / label~e.14)
                          :P v11)
                  :H (v15 / label
                          :A (v23 / label~e.16)
                          :P (v24 / label~e.18,19)
                          :A (v25 / label
                                  :R (v29 / label~e.20)
                                  :C (v30 / label
                                          :A (v35 / label~e.21)
                                          :A (v36 / label~e.22)
                                          :P (v37 / label~e.23))
                                  :E (v31 / label
                                          :R (v38 / label~e.24)
                                          :C (v39 / label~e.25))))
                  :H (v16 / label
                          :S (v26 / label)
                          :A (v27 / label
                                  :E (v32 / label~e.27)
                                  :E (v33 / label~e.28)
                                  :C (v34 / label~e.29))
                          :D (v28 / label~e.30)))))
