# ::id 317000
# ::tok I received a letter three hours before the Abraham Lincoln left its Brooklyn pier ; 1 the letter read as follows :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 16-1.5.1.1 17-1.5.1.2 18-1.5.2 19-1.5.3.1 20-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)))
    :L (v3 / label
           :E (v9 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :C (v10 / label~e.6))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8,9))
           :P (v12 / label~e.10)
           :A (v13 / label
                   :E (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13)))
    :H (v5 / label
           :A (v14 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v29 / label~e.19)
                   :C (v30 / label~e.20))
           :A (v17 / label)))
