# ::id 317000
# ::tok I received a letter three hours before the Abraham Lincoln left its Brooklyn pier ; 1 the letter read as follows :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3 16-1.2.2.1 17-1.2.2.2 18-1.2.3 19-1.2.4.1 20-1.2.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :T (v13 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5)
                          :R (v23 / label~e.6))
                  :A (v14 / label
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8,9))
                  :P (v15 / label~e.10)
                  :A (v16 / label
                          :E (v26 / label~e.11)
                          :E (v27 / label~e.12)
                          :C (v28 / label~e.13))))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.16)
                  :C (v18 / label~e.17))
           :P (v9 / label~e.18)
           :A (v10 / label
                   :R (v19 / label~e.19)
                   :C (v20 / label~e.20))))
