# ::id 883001
# ::tok Our frigate would have had fivescore good reasons for renaming itself the Argus , after that mythological beast with 100 eyes !
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 5-1.1.7 6-1.1.8 7-1.1.1 8-1.1.2.1 9-1.1.2.2 10-1.1.2.3 11-1.1.2.4.1 12-1.1.2.4.2 14-1.1.2.5.1 15-1.1.2.5.2 16-1.1.2.5.3 17-1.1.2.5.4 18-1.1.2.5.5.1 19-1.1.2.5.5.2 20-1.1.2.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.7)
           :A (v4 / label
                  :R (v9 / label~e.8)
                  :P (v10 / label~e.9)
                  :A (v11 / label~e.10)
                  :A (v12 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :A (v13 / label
                          :R (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :R (v23 / label~e.18)
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))))
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.5)
           :D (v8 / label~e.6)))
