# ::id 62000
# ::tok Now then , justly or unjustly , it was the "monster" who stood accused of their disappearance ; and since , thanks to it , travel between the various continents had become more and more dangerous , the public spoke up and demanded straight out that , at all cost , the seas be purged of this fearsome cetacean .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.1 5-1.2.1 9-1.2.3.1 10-1.2.3.2 12-1.2.4 13-1.2.4 14-1.2.5.2 15-1.2.5.3.1 16-1.2.5.3.2 18-1.3 19-1.3 21-1.4.1 22-1.4.1 23-1.4.1 25-1.4.2.2 26-1.4.2.3.1 27-1.4.2.3.2 28-1.4.2.3.3 29-1.4.2.3.4 31-1.4.4 32-1.4.5.1 33-1.4.5.2 34-1.4.5.3 35-1.4.6 37-1.5.1.1 38-1.7.4 39-1.5.2 40-1.5.2 41-1.6 42-1.7.1 43-1.7.2 44-1.7.2 45-1.7.3.2 47-1.7.3.3.1 48-1.7.3.3.2 49-1.7.3.3.3 51-1.7.3.4.1 52-1.7.3.4.2 54-1.7.3.6 55-1.7.3.7.1 56-1.7.3.7.2 57-1.7.3.7.3.2 58-1.7.3.7.4
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :G (v9 / label~e.3,4,5)
           :A (v10 / label
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.10))
           :P (v11 / label~e.12,13)
           :A (v12 / label
                   :A (v26 / label)
                   :R (v27 / label~e.14)
                   :P (v28 / label
                           :E (v42 / label~e.15)
                           :C (v43 / label~e.16))))
    :L (v4 / label~e.18,19)
    :H (v5 / label
           :G (v13 / label~e.21,22,23)
           :A (v14 / label
                   :A (v29 / label)
                   :P (v30 / label~e.25)
                   :A (v31 / label
                           :R (v44 / label~e.26)
                           :E (v45 / label~e.27)
                           :E (v46 / label~e.28)
                           :C (v47 / label~e.29)))
           :D (v15 / label~e.31)
           :D (v16 / label
                   :C (v32 / label~e.32)
                   :N (v33 / label~e.33)
                   :C (v34 / label~e.34))
           :S (v17 / label~e.35))
    :H (v6 / label
           :A (v18 / label
                   :E (v35 / label~e.37)
                   :C (v23 / label~e.38))
           :P (v19 / label~e.39,40))
    :L (v7 / label~e.41)
    :H (v8 / label
           :P (v20 / label~e.42)
           :D (v21 / label~e.43,44)
           :A (v22 / label
                   :A (v36 / label)
                   :R (v37 / label~e.45)
                   :D (v38 / label
                           :R (v48 / label~e.47)
                           :E (v49 / label~e.48)
                           :C (v50 / label~e.49))
                   :A (v39 / label
                           :E (v51 / label~e.51)
                           :C (v52 / label~e.52))
                   :P (v40 / label~e.54)
                   :A (v41 / label
                           :R (v53 / label~e.55)
                           :E (v54 / label~e.56)
                           :E (v55 / label
                                   :A (v56 / label~e.58)
                                   :P (v57 / label~e.57))
                           :C v56))
           :A v23))
