# ::id 62000
# ::tok Now then , justly or unjustly , it was the " monster " who stood accused of their disappearance ; and since , thanks to it , travel between the various continents had become more and more dangerous , the public spoke up and demanded straight out that , at all cost , the seas be purged of this fearsome cetacean .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.1 5-1.2.1 9-1.2.3.1 11-1.2.3.2 14-1.2.4 15-1.2.4 16-1.2.5.2 17-1.2.5.3.1 18-1.2.5.3.2 20-1.3 21-1.3 23-1.4.1 24-1.4.1 25-1.4.1 27-1.4.2.2 28-1.4.2.3.1 29-1.4.2.3.2 30-1.4.2.3.3 31-1.4.2.3.4 33-1.4.4 34-1.4.5.1 35-1.4.5.2 36-1.4.5.3 37-1.4.6 39-1.5.1.1 40-1.7.4 41-1.5.2 42-1.5.2 43-1.6 44-1.7.1 45-1.7.2 46-1.7.2 47-1.7.3.2 49-1.7.3.3.1 50-1.7.3.3.2 51-1.7.3.3.3 53-1.7.3.4.1 54-1.7.3.4.2 56-1.7.3.6 57-1.7.3.7.1 58-1.7.3.7.2 59-1.7.3.7.3.2 60-1.7.3.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :G (v9 / label~e.3,4,5)
           :A (v10 / label
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.11))
           :P (v11 / label~e.14,15)
           :A (v12 / label
                   :A (v26 / label)
                   :R (v27 / label~e.16)
                   :P (v28 / label
                           :E (v42 / label~e.17)
                           :C (v43 / label~e.18))))
    :L (v4 / label~e.20,21)
    :H (v5 / label
           :G (v13 / label~e.23,24,25)
           :A (v14 / label
                   :A (v29 / label)
                   :P (v30 / label~e.27)
                   :A (v31 / label
                           :R (v44 / label~e.28)
                           :E (v45 / label~e.29)
                           :E (v46 / label~e.30)
                           :C (v47 / label~e.31)))
           :D (v15 / label~e.33)
           :D (v16 / label
                   :C (v32 / label~e.34)
                   :N (v33 / label~e.35)
                   :C (v34 / label~e.36))
           :S (v17 / label~e.37))
    :H (v6 / label
           :A (v18 / label
                   :E (v35 / label~e.39)
                   :C (v23 / label~e.40))
           :P (v19 / label~e.41,42))
    :L (v7 / label~e.43)
    :H (v8 / label
           :P (v20 / label~e.44)
           :D (v21 / label~e.45,46)
           :A (v22 / label
                   :A (v36 / label)
                   :R (v37 / label~e.47)
                   :D (v38 / label
                           :R (v48 / label~e.49)
                           :E (v49 / label~e.50)
                           :C (v50 / label~e.51))
                   :A (v39 / label
                           :E (v51 / label~e.53)
                           :C (v52 / label~e.54))
                   :P (v40 / label~e.56)
                   :A (v41 / label
                           :R (v53 / label~e.57)
                           :E (v54 / label~e.58)
                           :E (v55 / label
                                   :A (v56 / label~e.60)
                                   :P (v57 / label~e.59))
                           :C v56))
           :A v23))
