# ::id 287000
# ::tok I was perfectly abreast of this question , which was the big news of the day , and how could I not have been ?
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.4.1 11-1.1.4.4.4.2 12-1.1.4.4.4.3 13-1.1.4.4.4.4.1 14-1.1.4.4.4.4.2 15-1.1.4.4.4.4.3 17-1.2 19-1.3.2.1 20-1.3.3 21-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :C (v12 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :A v15
                          :R (v18 / label~e.8)
                          :S (v19 / label~e.9)
                          :A (v20 / label
                                  :E (v21 / label~e.10)
                                  :E (v22 / label~e.11)
                                  :C (v23 / label~e.12)
                                  :E (v24 / label
                                          :R (v25 / label~e.13)
                                          :E (v26 / label~e.14)
                                          :C (v27 / label~e.15))))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v9 / label
                  :E (v17 / label~e.19))
           :A (v10 / label~e.20)
           :D (v11 / label~e.21)))
