# ::id 984001
# ::tok For three months , during which each day seemed like a century , the Abraham Lincoln plowed all the northerly seas of the Pacific , racing after whales sighted , abruptly veering off course , swerving sharply from one tack to another , stopping suddenly , putting on steam and reversing engines in quick succession , at the risk of stripping its gears , and it didn ’t leave a single point unexplored from the beaches of Japan to the coasts of America .
# ::alignments 0-1.1.2.1 1-1.1.2.3 2-1.1.2.4 4-1.1.2.2.1 5-1.1.2.2.2 6-1.1.2.2.3.1 7-1.1.2.2.3.2 8-1.1.2.2.4 9-1.1.2.2.4 10-1.1.2.2.5.1 11-1.1.2.2.5.2 13-1.1.3.1 14-1.2.3 15-1.2.3 16-1.1.4 17-1.1.5.1 18-1.1.5.2 19-1.1.5.3 20-1.1.5.4 21-1.1.5.5.1 22-1.1.5.5.2 23-1.1.5.5.3 25-1.2.1 26-1.2.2.1 27-1.2.2.2 28-1.2.2.3.3 30-1.3.1 31-1.3.2 32-1.3.2 33-1.3.2 35-1.4.1 36-1.4.2 37-1.4.3.1 38-1.4.3.2.1 39-1.4.3.2.2 40-1.4.3.3 41-1.4.3.4.1 43-1.5.1 44-1.5.2 46-1.6.1.1.1 47-1.6.1.1.2 48-1.6.1.1.3 49-1.6.1.2 50-1.6.1.3 51-1.6.1.3 52-1.6.2.1 53-1.6.2.2 54-1.6.2.3 56-1.7.1 57-1.7.2 58-1.7.3 59-1.7.4 60-1.8.1 61-1.8.2.1 62-1.8.2.2 64-1.9 65-1.10.1 67-1.10.3 68-1.10.2.2 69-1.10.4.1 70-1.10.4.2 71-1.10.4.3 72-1.10.2.3 73-1.10.5.1 74-1.10.5.2.1 75-1.10.5.2.2 76-1.10.5.2.3.1 77-1.10.5.2.3.2 78-1.10.5.3 79-1.10.5.4.1 80-1.10.5.4.2 81-1.10.5.4.3.2 82-1.10.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v12 / label
                   :R (v39 / label~e.0)
                   :E (v40 / label
                           :R (v73 / label~e.4)
                           :R (v74 / label~e.5)
                           :A (v75 / label
                                   :E (v95 / label~e.6)
                                   :C (v96 / label~e.7)
                                   :E (v42 / label~e.2))
                           :S (v76 / label~e.8,9)
                           :A (v77 / label
                                   :E (v97 / label~e.10)
                                   :C (v98 / label~e.11)))
                   :E (v41 / label~e.1)
                   :C v42)
           :A (v13 / label
                   :E (v43 / label~e.13)
                   :C (v18 / label~e.14,15))
           :P (v14 / label~e.16)
           :A (v15 / label
                   :E (v44 / label~e.17)
                   :E (v45 / label~e.18)
                   :E (v46 / label~e.19)
                   :C (v47 / label~e.20)
                   :E (v48 / label
                           :R (v78 / label~e.21)
                           :E (v79 / label~e.22)
                           :C (v80 / label~e.23))))
    :H (v3 / label
           :P (v16 / label~e.25)
           :A (v17 / label
                   :R (v49 / label~e.26)
                   :C (v50 / label~e.27)
                   :E (v51 / label
                           :A v50
                           :A (v81 / label)
                           :P (v82 / label~e.28)))
           :A v18)
    :H (v4 / label
           :D (v19 / label~e.30)
           :P (v20 / label~e.31,32,33)
           :A v18)
    :H (v5 / label
           :P (v21 / label~e.35)
           :D (v22 / label~e.36)
           :A (v23 / label
                   :R (v52 / label~e.37)
                   :C (v53 / label
                           :E (v83 / label~e.38)
                           :C (v84 / label~e.39))
                   :R (v54 / label~e.40)
                   :C (v55 / label
                           :E (v85 / label~e.41)
                           :C v84))
           :A v18)
    :H (v6 / label
           :P (v24 / label~e.43)
           :D (v25 / label~e.44)
           :A v18)
    :H (v7 / label
           :P (v26 / label
                   :C (v56 / label
                           :E (v86 / label~e.46)
                           :R (v87 / label~e.47)
                           :C (v88 / label~e.48))
                   :N (v57 / label~e.49)
                   :C (v58 / label~e.50,51))
           :D (v27 / label
                   :R (v59 / label~e.52)
                   :E (v60 / label~e.53)
                   :C (v61 / label~e.54))
           :A v18)
    :L (v8 / label
           :R (v28 / label~e.56)
           :E (v29 / label~e.57)
           :C (v30 / label~e.58)
           :R (v31 / label~e.59))
    :H (v9 / label
           :P (v32 / label~e.60)
           :A (v33 / label
                   :E (v62 / label~e.61)
                   :C (v63 / label~e.62))
           :A v18)
    :L (v10 / label~e.64)
    :H (v11 / label
            :A (v34 / label~e.65)
            :P (v35 / label
                    :E (v64 / label~e.68)
                    :C (v65 / label~e.72))
            :D (v36 / label~e.67)
            :A (v37 / label
                    :E (v66 / label~e.69)
                    :E (v67 / label~e.70)
                    :C (v68 / label~e.71))
            :A (v38 / label
                    :R (v69 / label~e.73)
                    :C (v70 / label
                            :E (v89 / label~e.74)
                            :C (v90 / label~e.75)
                            :E (v91 / label
                                    :R (v99 / label~e.76)
                                    :C (v100 / label~e.77)))
                    :R (v71 / label~e.78)
                    :C (v72 / label
                            :E (v92 / label~e.79)
                            :C (v93 / label~e.80)
                            :E (v94 / label
                                    :R (v101 / label~e.81)
                                    :C (v102 / label~e.82))))))
