# ::id 316006
# ::tok Half a day ’s delay would have been unforgivable !
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.4 3-1.1.1.1.1 4-1.1.1.2 5-1.1.2 8-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v8 / label~e.3)
                         :E (v9 / label~e.0)
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :C (v7 / label~e.4))
           :D (v4 / label~e.5)
           :S (v5 / label~e.8)))
