# ::id 316006
# ::tok Half a day 's delay would have been unforgivable !
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.2.3 3-1.1.2.2.4 4-1.1.2.1 5-1.1.3 8-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.4)
                  :E (v7 / label
                         :E (v8 / label~e.0)
                         :E (v9 / label~e.1)
                         :C (v10 / label~e.2)
                         :R (v11 / label~e.3)))
           :D (v4 / label~e.5)
           :S (v5 / label~e.8)))
