# ::id 302000
# ::tok “ If we do not know every one of them , if nature still keeps ichthyological secrets from us , nothing is more admissible than to accept the existence of fish or cetaceans of new species or even new genera , animals with a basically ‘cast-iron’ constitution that inhabit strata beyond the reach of our soundings , and which some development or other , an urge or a whim if you prefer , can bring to the upper level of the ocean for long intervals .
# ::alignments 1-1.1.3.7 2-1.1.3.8.1 4-1.1.3.8.3 5-1.1.3.8.4 6-1.1.3.8.5.1 7-1.1.3.8.5.2 8-1.1.3.8.5.3.1 9-1.1.3.8.5.3.2 11-1.1.3.9 12-1.1.3.10.1 13-1.1.3.10.2 14-1.1.3.10.3 15-1.1.3.10.4.1 16-1.1.3.10.4.2 17-1.1.3.10.5.1 18-1.1.3.10.5.2 20-1.1.3.1.1 22-1.1.3.1.3 23-1.1.3.1.4 24-1.1.3.2 26-1.1.3.3.2 27-1.1.3.3.3.1.2 28-1.1.3.3.3.1.1 29-1.1.3.3.3.2.2 30-1.1.3.3.3.2.3.1 31-1.1.3.3.3.2.3.2 32-1.1.3.3.3.2.3.3.2 33-1.1.3.3.3.2.4.1 34-1.1.3.3.3.2.4.2.1 35-1.1.3.3.3.2.4.2.2 36-1.1.3.3.3.2.4.3 37-1.1.3.3.3.2.4.4.1 38-1.1.3.3.3.2.4.4.2 39-1.1.3.3.3.2.4.4.3 41-1.1.3.3.3.2.5.1 42-1.1.3.3.3.2.5.2.2 43-1.1.3.3.3.2.5.2.3.1 44-1.1.3.3.3.2.5.2.4 45-1.1.3.3.3.2.5.2.5 46-1.1.3.3.3.2.5.2.3.2 47-1.1.3.3.3.2.5.3.2.2 48-1.1.3.3.3.2.5.3.2.3 49-1.1.3.3.3.2.5.3.2.4.1 50-1.1.3.3.3.2.5.3.2.4.2.2 51-1.1.3.3.3.2.5.3.2.4.2.3.1 52-1.1.3.3.3.2.5.3.2.4.2.3.2 53-1.1.3.3.3.2.5.3.2.4.2.4.1 54-1.1.3.3.3.2.5.3.2.4.2.4.2 55-1.1.3.3.3.2.5.3.2.4.2.4.3 57-1.1.3.3.3.2.5.3.3 58-1.1.3.3.3.2.5.3.4.3 59-1.1.3.3.3.2.5.3.4.4.2.1 60-1.1.3.3.3.2.5.3.4.4.2.2 61-1.1.3.3.3.2.5.3.4.4.2.3.1 62-1.1.3.3.3.2.5.3.4.4.2.3.2 64-1.1.3.3.3.2.5.3.4.4.3.1 65-1.1.3.3.3.2.5.3.4.4.3.2 66-1.1.3.3.3.2.5.3.4.4.4 67-1.1.3.3.3.2.5.3.4.4.5.1 68-1.1.3.3.3.2.5.3.4.4.5.2 69-1.1.3.3.3.2.5.3.4.4.5.3 70-1.1.3.3.3.2.5.3.4.4.5.3 71-1.1.3.3.3.2.5.3.4.4.5.3 73-1.1.3.3.3.2.5.3.4.5 74-1.1.3.3.3.2.5.3.4.6 75-1.1.3.3.3.2.5.3.4.7.1 76-1.1.3.3.3.2.5.3.4.7.2.1 77-1.1.3.3.3.2.5.3.4.7.2.2 78-1.1.3.3.3.2.5.3.4.7.2.3 79-1.1.3.3.3.2.5.3.4.7.2.4 80-1.1.3.3.3.2.5.3.4.7.3 81-1.1.3.3.3.2.5.3.4.7.4 82-1.1.3.3.3.2.5.3.4.8.2 83-1.1.3.3.3.2.5.3.4.8.3 84-1.1.3.3.3.2.5.3.4.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.20)
                         :D (v14 / label~e.22)
                         :S (v15 / label~e.23))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :P (v16 / label~e.26)
                         :A (v17 / label
                                 :S (v27 / label
                                         :C (v36 / label~e.28)
                                         :E (v37 / label~e.27))
                                 :A (v28 / label
                                         :R (v38 / label~e.29)
                                         :C (v39 / label
                                                 :C (v44 / label~e.30)
                                                 :N (v45 / label~e.31)
                                                 :C (v46 / label
                                                         :R v38
                                                         :C (v54 / label~e.32)))
                                         :E (v40 / label
                                                 :R (v47 / label~e.33)
                                                 :C (v48 / label
                                                         :E (v55 / label~e.34)
                                                         :C (v56 / label~e.35))
                                                 :N (v49 / label~e.36)
                                                 :C (v50 / label
                                                         :E (v57 / label~e.37)
                                                         :E (v58 / label~e.38)
                                                         :C (v59 / label~e.39)))
                                         :E (v41 / label
                                                 :C (v51 / label~e.41)
                                                 :E (v52 / label
                                                         :A v51
                                                         :R (v60 / label~e.42)
                                                         :S (v61 / label
                                                                 :E (v67 / label~e.43)
                                                                 :C (v68 / label~e.46))
                                                         :D (v62 / label~e.44)
                                                         :D (v63 / label~e.45))
                                                 :E (v53 / label
                                                         :C (v64 / label
                                                                 :A v51
                                                                 :R (v69 / label~e.47)
                                                                 :P (v70 / label~e.48)
                                                                 :A (v71 / label
                                                                         :C (v78 / label~e.49)
                                                                         :E (v79 / label
                                                                                 :A v78
                                                                                 :R (v91 / label~e.50)
                                                                                 :P (v92 / label
                                                                                         :E (v106 / label~e.51)
                                                                                         :C (v107 / label~e.52))
                                                                                 :A (v93 / label
                                                                                         :R (v108 / label~e.53)
                                                                                         :E (v109 / label~e.54)
                                                                                         :C (v110 / label~e.55)))))
                                                         :N (v65 / label~e.57)
                                                         :C (v66 / label
                                                                 :A v51
                                                                 :R (v72 / label~e.58)
                                                                 :A (v73 / label
                                                                         :C (v80 / label
                                                                                 :E (v94 / label~e.59)
                                                                                 :C (v95 / label~e.60)
                                                                                 :E (v96 / label
                                                                                         :R (v111 / label~e.61)
                                                                                         :C (v112 / label~e.62)))
                                                                         :C (v81 / label
                                                                                 :E (v97 / label~e.64)
                                                                                 :C (v98 / label~e.65))
                                                                         :N (v82 / label~e.66)
                                                                         :C (v83 / label
                                                                                 :E (v99 / label~e.67)
                                                                                 :C (v100 / label~e.68)
                                                                                 :E (v101 / label~e.69,70,71)))
                                                                 :D (v74 / label~e.73)
                                                                 :P (v75 / label~e.74)
                                                                 :A (v76 / label
                                                                         :R (v84 / label~e.75)
                                                                         :E (v85 / label
                                                                                 :E (v102 / label~e.76)
                                                                                 :E (v103 / label~e.77)
                                                                                 :C (v104 / label~e.78)
                                                                                 :R (v105 / label~e.79))
                                                                         :E (v86 / label~e.80)
                                                                         :C (v87 / label~e.81))
                                                                 :D (v77 / label
                                                                         :R (v88 / label~e.82)
                                                                         :E (v89 / label~e.83)
                                                                         :C (v90 / label~e.84))))))))
                  :L (v9 / label~e.1)
                  :H (v10 / label
                          :A (v18 / label~e.2)
                          :D (v19 / label~e.4)
                          :P (v20 / label~e.5)
                          :A (v21 / label
                                  :E (v29 / label~e.6)
                                  :C (v30 / label~e.7)
                                  :E (v31 / label
                                          :R (v42 / label~e.8)
                                          :C (v43 / label~e.9))))
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :A (v22 / label~e.12)
                          :D (v23 / label~e.13)
                          :P (v24 / label~e.14)
                          :A (v25 / label
                                  :E (v32 / label~e.15)
                                  :C (v33 / label~e.16))
                          :A (v26 / label
                                  :R (v34 / label~e.17)
                                  :C (v35 / label~e.18))))))
