# ::id 892002
# ::tok He avoided even dealing with the subject , for which one day I felt compelled to take him to task .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.3.1 9-1.2.4 10-1.2.5.1 11-1.2.5.2 12-1.2.6 13-1.2.1.1.1 14-1.2.1.1.2 16-1.2.1.3 17-1.2.2 18-1.2.1.3 19-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.3))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :H (v3 / label
           :P (v8 / label
                  :E (v19 / label
                          :E (v24 / label~e.13)
                          :C (v25 / label~e.14))
                  :C (v20 / label~e.16,18,19))
           :A (v9 / label~e.17)
           :A (v10 / label
                   :R (v21 / label~e.8)
                   :C v18)
           :R (v11 / label~e.9)
           :D (v12 / label
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :A (v13 / label~e.12)))
