# ::id 816000
# ::tok “ Besides , ” I mused , “ all roads lead home to Europe , and our unicorn may be gracious enough to take me toward the coast of France !
# ::alignments 1-1.1 4-1.2.1 5-1.2.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 15-1.4 16-1.5.1.1 17-1.5.1.2 18-1.5.2.1.1 20-1.5.2.1.3 21-1.5.2.1.4 23-1.5.2.3 24-1.5.3 25-1.5.4.1 26-1.5.4.2 27-1.5.4.3 28-1.5.4.4.1 29-1.5.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v4 / label
                  :A (v9 / label
                         :E (v16 / label~e.8)
                         :C (v17 / label~e.9))
                  :P (v10 / label~e.10,11)
                  :A (v11 / label
                          :R (v18 / label~e.12)
                          :C (v19 / label~e.13))))
    :H v4
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v12 / label
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17))
           :P (v13 / label
                   :E (v22 / label
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.20)
                           :E (v30 / label~e.21))
                   :C (v23 / label~e.23))
           :A (v14 / label~e.24)
           :A (v15 / label
                   :R (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27)
                   :E (v27 / label
                           :R (v31 / label~e.28)
                           :C (v32 / label~e.29)))))
