# ::id 888000
# ::tok Commander Farragut , to my thinking , had made a wise move in hiring on this man .
# ::alignments 0-1.1.1.1 1-1.3.1 3-1.2.1 4-1.2.2 5-1.2.3 8-1.1.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 13-1.3.2.2 14-1.3.2.2 15-1.3.3.1 16-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label
                  :C (v15 / label~e.8))
           :A (v7 / label
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)))
    :G (v3 / label
           :R (v8 / label~e.3)
           :E (v9 / label~e.4)
           :C (v10 / label~e.5))
    :H (v4 / label
           :A v11
           :P (v12 / label
                   :C (v19 / label~e.13,14))
           :A (v13 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))))
