# ::id 888000
# ::tok Commander Farragut , to my thinking , had made a wise move in hiring on this man .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 8-1.1.4 9-1.1.5.1 10-1.1.6 11-1.1.5.2 12-1.1.7.1 13-1.1.7.2 14-1.1.7.2 15-1.1.7.3.1 16-1.1.7.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :G (v4 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v5 / label~e.8)
           :P (v6 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.11))
           :D (v7 / label~e.10)
           :A (v8 / label
                  :R (v16 / label~e.12)
                  :P (v17 / label~e.13,14)
                  :A (v18 / label
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :A v10)))
